Resources;From;To;Typical_days;Hours;Exch_exp;Exch_imp;Balance
H2;C1;C3;4;16;;;
H2;C1;C3;4;17;;;
H2;C1;C3;4;18;;;
H2;C1;C3;4;19;;;
H2;C1;C3;4;20;;;
H2;C1;C3;4;21;;;
H2;C1;C3;4;22;;;
H2;C1;C3;4;23;;;
H2;C1;C3;4;24;;;
H2;C1;C3;5;1;;;
H2;C1;C3;5;2;;;
H2;C1;C3;5;3;;;
H2;C1;C3;5;4;;;
H2;C1;C3;5;5;;;
H2;C1;C3;5;6;;;
H2;C1;C3;5;7;;;
H2;C1;C3;5;8;;;
H2;C1;C3;5;9;;;
H2;C1;C3;5;10;;;
H2;C1;C3;5;11;;;
H2;C1;C3;5;12;;;
H2;C1;C3;5;13;;;
H2;C1;C3;5;14;;;
H2;C1;C3;5;15;;;
H2;C1;C3;5;16;;;
H2;C1;C3;5;17;;;
H2;C1;C3;5;18;;;
H2;C1;C3;5;19;;;
H2;C1;C3;5;20;;;
H2;C1;C3;5;21;;;
H2;C1;C3;5;22;;;
H2;C1;C3;5;23;;;
H2;C1;C3;5;24;;;
H2;C1;C3;6;1;;;
H2;C1;C3;6;2;;;
H2;C1;C3;6;3;;;
H2;C1;C3;6;4;;;
H2;C1;C3;6;5;;;
H2;C1;C3;6;6;;;
H2;C1;C3;6;7;;;
H2;C1;C3;6;8;;;
H2;C1;C3;6;9;;;
H2;C1;C3;6;10;;;
H2;C1;C3;6;11;;;
H2;C1;C3;6;12;;;
H2;C1;C3;6;13;;;
H2;C1;C3;6;14;;;
H2;C1;C3;6;15;;;
H2;C1;C3;6;16;;;
H2;C1;C3;6;17;;;
H2;C1;C3;6;18;;;
H2;C1;C3;6;19;;;
H2;C1;C3;6;20;;;
H2;C1;C3;6;21;;;
H2;C1;C3;6;22;;;
H2;C1;C3;6;23;;;
H2;C1;C3;6;24;;;
H2;C1;C3;7;1;;;
H2;C1;C3;7;2;;;
H2;C1;C3;7;3;;;
H2;C1;C3;7;4;;;
H2;C1;C3;7;5;;;
H2;C1;C3;7;6;;;
H2;C1;C3;7;7;;;
H2;C1;C3;7;8;;;
H2;C1;C3;7;9;;;
H2;C1;C3;7;10;;;
H2;C1;C3;7;11;;;
H2;C1;C3;7;12;;;
H2;C1;C3;7;13;;;
H2;C1;C3;7;14;;;
H2;C1;C3;7;15;;;
H2;C1;C3;7;16;;;
H2;C1;C3;7;17;;;
H2;C1;C3;7;18;;;
H2;C1;C3;7;19;;;
H2;C1;C3;7;20;;;
H2;C1;C3;7;21;;;
H2;C1;C3;7;22;;;
H2;C1;C3;7;23;;;
H2;C1;C3;7;24;;;
H2;C1;C3;8;1;;;
H2;C1;C3;8;2;;;
H2;C1;C3;8;3;;;
H2;C1;C3;8;4;;;
H2;C1;C3;8;5;;;
H2;C1;C3;8;6;;;
H2;C1;C3;8;7;;;
H2;C1;C3;8;8;;;
H2;C1;C3;8;9;;;
H2;C1;C3;8;10;;;
H2;C1;C3;8;11;;;
H2;C1;C3;8;12;;;
H2;C1;C3;8;13;;;
H2;C1;C3;8;14;;;
H2;C1;C3;8;15;;;
H2;C1;C3;8;16;;;
H2;C1;C3;8;17;;;
H2;C1;C3;8;18;;;
H2;C1;C3;8;19;;;
H2;C1;C3;8;20;;;
H2;C1;C3;8;21;;;
H2;C1;C3;8;22;;;
H2;C1;C3;8;23;;;
H2;C1;C3;8;24;;;
H2;C1;C3;9;1;;;
H2;C1;C3;9;2;;;
H2;C1;C3;9;3;;;
H2;C1;C3;9;4;;;
H2;C1;C3;9;5;;;
H2;C1;C3;9;6;;;
H2;C1;C3;9;7;;;
H2;C1;C3;9;8;;;
H2;C1;C3;9;9;;;
H2;C1;C3;9;10;;;
H2;C1;C3;9;11;;;
H2;C1;C3;9;12;;;
H2;C1;C3;9;13;;;
H2;C1;C3;9;14;;;
H2;C1;C3;9;15;;;
H2;C1;C3;9;16;;;
H2;C1;C3;9;17;;;
H2;C1;C3;9;18;;;
H2;C1;C3;9;19;;;
H2;C1;C3;9;20;;;
H2;C1;C3;9;21;;;
H2;C1;C3;9;22;;;
H2;C1;C3;9;23;;;
H2;C1;C3;9;24;;;
H2;C1;C3;10;1;;;
H2;C1;C3;10;2;;;
H2;C1;C3;10;3;;;
H2;C1;C3;10;4;;;
H2;C1;C3;10;5;;;
H2;C1;C3;10;6;;;
H2;C1;C3;10;7;;;
H2;C1;C3;10;8;;;
H2;C1;C3;10;9;;;
H2;C1;C3;10;10;;;
H2;C1;C3;10;11;;;
H2;C1;C3;10;12;;;
H2;C1;C3;10;13;;;
H2;C1;C3;10;14;;;
H2;C1;C3;10;15;;;
H2;C1;C3;10;16;;;
H2;C1;C3;10;17;;;
H2;C1;C3;10;18;;;
H2;C1;C3;10;19;;;
H2;C1;C3;10;20;;;
H2;C1;C3;10;21;;;
H2;C1;C3;10;22;;;
H2;C1;C3;10;23;;;
H2;C1;C3;10;24;;;
H2;C1;C3;11;1;;;
H2;C1;C3;11;2;;;
H2;C1;C3;11;3;;;
H2;C1;C3;11;4;;;
H2;C1;C3;11;5;;;
H2;C1;C3;11;6;;;
H2;C1;C3;11;7;;;
H2;C1;C3;11;8;;;
H2;C1;C3;11;9;;;
H2;C1;C3;11;10;;;
H2;C1;C3;11;11;;;
H2;C1;C3;11;12;;;
H2;C1;C3;11;13;;;
H2;C1;C3;11;14;;;
H2;C1;C3;11;15;;;
H2;C1;C3;11;16;;;
H2;C1;C3;11;17;;;
H2;C1;C3;11;18;;;
H2;C1;C3;11;19;;;
H2;C1;C3;11;20;;;
H2;C1;C3;11;21;;;
H2;C1;C3;11;22;;;
H2;C1;C3;11;23;;;
H2;C1;C3;11;24;;;
H2;C1;C3;12;1;;;
H2;C1;C3;12;2;;;
H2;C1;C3;12;3;;;
H2;C1;C3;12;4;;;
H2;C1;C3;12;5;;;
H2;C1;C3;12;6;;;
H2;C1;C3;12;7;;;
H2;C1;C3;12;8;;;
H2;C1;C3;12;9;;;
H2;C1;C3;12;10;;;
H2;C1;C3;12;11;;;
H2;C1;C3;12;12;;;
H2;C1;C3;12;13;;;
H2;C1;C3;12;14;;;
H2;C1;C3;12;15;;;
H2;C1;C3;12;16;;;
H2;C1;C3;12;17;;;
H2;C1;C3;12;18;;;
H2;C1;C3;12;19;;;
H2;C1;C3;12;20;;;
H2;C1;C3;12;21;;;
H2;C1;C3;12;22;;;
H2;C1;C3;12;23;;;
H2;C1;C3;12;24;;;
H2;C1;C3;13;1;;;
H2;C1;C3;13;2;;;
H2;C1;C3;13;3;;;
H2;C1;C3;13;4;;;
H2;C1;C3;13;5;;;
H2;C1;C3;13;6;;;
H2;C1;C3;13;7;;;
H2;C1;C3;13;8;;;
H2;C1;C3;13;9;;;
H2;C1;C3;13;10;;;
H2;C1;C3;13;11;;;
H2;C1;C3;13;12;;;
H2;C1;C3;13;13;;;
H2;C1;C3;13;14;;;
H2;C1;C3;13;15;;;
H2;C1;C3;13;16;;;
H2;C1;C3;13;17;;;
H2;C1;C3;13;18;;;
H2;C1;C3;13;19;;;
H2;C1;C3;13;20;;;
H2;C1;C3;13;21;;;
H2;C1;C3;13;22;;;
H2;C1;C3;13;23;;;
H2;C1;C3;13;24;;;
H2;C1;C3;14;1;;;
H2;C1;C3;14;2;;;
H2;C1;C3;14;3;;;
H2;C1;C3;14;4;;;
H2;C1;C3;14;5;;;
H2;C1;C3;14;6;;;
H2;C1;C3;14;7;;;
H2;C1;C3;14;8;;;
H2;C1;C3;14;9;;;
H2;C1;C3;14;10;;;
H2;C1;C3;14;11;;;
H2;C1;C3;14;12;;;
H2;C1;C3;14;13;;;
H2;C1;C3;14;14;;;
H2;C1;C3;14;15;;;
H2;C1;C3;14;16;;;
H2;C1;C3;14;17;;;
H2;C1;C3;14;18;;;
H2;C1;C3;14;19;;;
H2;C1;C3;14;20;;;
H2;C1;C3;14;21;;;
H2;C1;C3;14;22;;;
H2;C1;C3;14;23;;;
H2;C1;C3;14;24;;;
H2;C1;C3;15;1;;;
H2;C1;C3;15;2;;;
H2;C1;C3;15;3;;;
H2;C1;C3;15;4;;;
H2;C1;C3;15;5;;;
H2;C1;C3;15;6;;;
H2;C1;C3;15;7;;;
H2;C1;C3;15;8;;;
H2;C1;C3;15;9;;;
H2;C1;C3;15;10;;;
H2;C1;C3;15;11;;;
H2;C1;C3;15;12;;;
H2;C1;C3;15;13;;;
H2;C1;C3;15;14;;;
H2;C1;C3;15;15;;;
H2;C1;C3;15;16;;;
H2;C1;C3;15;17;;;
H2;C1;C3;15;18;;;
H2;C1;C3;15;19;;;
H2;C1;C3;15;20;;;
H2;C1;C3;15;21;;;
H2;C1;C3;15;22;;;
H2;C1;C3;15;23;;;
H2;C1;C3;15;24;;;
H2;C1;C3;16;1;;;
H2;C1;C3;16;2;;;
H2;C1;C3;16;3;;;
H2;C1;C3;16;4;;;
H2;C1;C3;16;5;;;
H2;C1;C3;16;6;;;
H2;C1;C3;16;7;;;
H2;C1;C3;16;8;;;
H2;C1;C3;16;9;;;
H2;C1;C3;16;10;;;
H2;C1;C3;16;11;;;
H2;C1;C3;16;12;;;
H2;C1;C3;16;13;;;
H2;C1;C3;16;14;;;
H2;C1;C3;16;15;;;
H2;C1;C3;16;16;;;
H2;C1;C3;16;17;;;
H2;C1;C3;16;18;;;
H2;C1;C3;16;19;;;
H2;C1;C3;16;20;;;
H2;C1;C3;16;21;;;
H2;C1;C3;16;22;;;
H2;C1;C3;16;23;;;
H2;C1;C3;16;24;;;
H2;C1;C4;1;1;;;
H2;C1;C4;1;2;;;
H2;C1;C4;1;3;;;
H2;C1;C4;1;4;;;
H2;C1;C4;1;5;;;
H2;C1;C4;1;6;;;
H2;C1;C4;1;7;;;
H2;C1;C4;1;8;;;
H2;C1;C4;1;9;;;
H2;C1;C4;1;10;;;
H2;C1;C4;1;11;;;
H2;C1;C4;1;12;;;
H2;C1;C4;1;13;;;
H2;C1;C4;1;14;;;
H2;C1;C4;1;15;;;
H2;C1;C4;1;16;;;
H2;C1;C4;1;17;;;
H2;C1;C4;1;18;;;
H2;C1;C4;1;19;;;
H2;C1;C4;1;20;;;
H2;C1;C4;1;21;;;
H2;C1;C4;1;22;;;
H2;C1;C4;1;23;;;
H2;C1;C4;1;24;;;
H2;C1;C4;2;1;;;
H2;C1;C4;2;2;;;
H2;C1;C4;2;3;;;
H2;C1;C4;2;4;;;
H2;C1;C4;2;5;;;
H2;C1;C4;2;6;;;
H2;C1;C4;2;7;;;
H2;C1;C4;2;8;;;
H2;C1;C4;2;9;;;
H2;C1;C4;2;10;;;
H2;C1;C4;2;11;;;
H2;C1;C4;2;12;;;
H2;C1;C4;2;13;;;
H2;C1;C4;2;14;;;
H2;C1;C4;2;15;;;
H2;C1;C4;2;16;;;
H2;C1;C4;2;17;;;
H2;C1;C4;2;18;;;
H2;C1;C4;2;19;;;
H2;C1;C4;2;20;;;
H2;C1;C4;2;21;;;
H2;C1;C4;2;22;;;
H2;C1;C4;2;23;;;
H2;C1;C4;2;24;;;
H2;C1;C4;3;1;;;
H2;C1;C4;3;2;;;
H2;C1;C4;3;3;;;
H2;C1;C4;3;4;;;
H2;C1;C4;3;5;;;
H2;C1;C4;3;6;;;
H2;C1;C4;3;7;;;
H2;C1;C4;3;8;;;
H2;C1;C4;3;9;;;
H2;C1;C4;3;10;;;
H2;C1;C4;3;11;;;
H2;C1;C4;3;12;;;
H2;C1;C4;3;13;;;
H2;C1;C4;3;14;;;
H2;C1;C4;3;15;;;
H2;C1;C4;3;16;;;
H2;C1;C4;3;17;;;
H2;C1;C4;3;18;;;
H2;C1;C4;3;19;;;
H2;C1;C4;3;20;;;
H2;C1;C4;3;21;;;
H2;C1;C4;3;22;;;
H2;C1;C4;3;23;;;
H2;C1;C4;3;24;;;
H2;C1;C4;4;1;;;
H2;C1;C4;4;2;;;
H2;C1;C4;4;3;;;
H2;C1;C4;4;4;;;
H2;C1;C4;4;5;;;
H2;C1;C4;4;6;;;
H2;C1;C4;4;7;;;
H2;C1;C4;4;8;;;
H2;C1;C4;4;9;;;
H2;C1;C4;4;10;;;
H2;C1;C4;4;11;;;
H2;C1;C4;4;12;;;
H2;C1;C4;4;13;;;
H2;C1;C4;4;14;;;
H2;C1;C4;4;15;;;
H2;C1;C4;4;16;;;
H2;C1;C4;4;17;;;
H2;C1;C4;4;18;;;
H2;C1;C4;4;19;;;
H2;C1;C4;4;20;;;
H2;C1;C4;4;21;;;
H2;C1;C4;4;22;;;
H2;C1;C4;4;23;;;
H2;C1;C4;4;24;;;
H2;C1;C4;5;1;;;
H2;C1;C4;5;2;;;
H2;C1;C4;5;3;;;
H2;C1;C4;5;4;;;
H2;C1;C4;5;5;;;
H2;C1;C4;5;6;;;
H2;C1;C4;5;7;;;
H2;C1;C4;5;8;;;
H2;C1;C4;5;9;;;
H2;C1;C4;5;10;;;
H2;C1;C4;5;11;;;
H2;C1;C4;5;12;;;
H2;C1;C4;5;13;;;
H2;C1;C4;5;14;;;
H2;C1;C4;5;15;;;
H2;C1;C4;5;16;;;
H2;C1;C4;5;17;;;
H2;C1;C4;5;18;;;
H2;C1;C4;5;19;;;
H2;C1;C4;5;20;;;
H2;C1;C4;5;21;;;
H2;C1;C4;5;22;;;
H2;C1;C4;5;23;;;
H2;C1;C4;5;24;;;
H2;C1;C4;6;1;;;
H2;C1;C4;6;2;;;
H2;C1;C4;6;3;;;
H2;C1;C4;6;4;;;
H2;C1;C4;6;5;;;
H2;C1;C4;6;6;;;
H2;C1;C4;6;7;;;
H2;C1;C4;6;8;;;
H2;C1;C4;6;9;;;
H2;C1;C4;6;10;;;
H2;C1;C4;6;11;;;
H2;C1;C4;6;12;;;
H2;C1;C4;6;13;;;
H2;C1;C4;6;14;;;
H2;C1;C4;6;15;;;
H2;C1;C4;6;16;;;
H2;C1;C4;6;17;;;
H2;C1;C4;6;18;;;
H2;C1;C4;6;19;;;
H2;C1;C4;6;20;;;
H2;C1;C4;6;21;;;
H2;C1;C4;6;22;;;
H2;C1;C4;6;23;;;
H2;C1;C4;6;24;;;
H2;C1;C4;7;1;;;
H2;C1;C4;7;2;;;
H2;C1;C4;7;3;;;
H2;C1;C4;7;4;;;
H2;C1;C4;7;5;;;
H2;C1;C4;7;6;;;
H2;C1;C4;7;7;;;
H2;C1;C4;7;8;;;
H2;C1;C4;7;9;;;
H2;C1;C4;7;10;;;
H2;C1;C4;7;11;;;
H2;C1;C4;7;12;;;
H2;C1;C4;7;13;;;
H2;C1;C4;7;14;;;
H2;C1;C4;7;15;;;
H2;C1;C4;7;16;;;
H2;C1;C4;7;17;;;
H2;C1;C4;7;18;;;
H2;C1;C4;7;19;;;
H2;C1;C4;7;20;;;
H2;C1;C4;7;21;;;
H2;C1;C4;7;22;;;
H2;C1;C4;7;23;;;
H2;C1;C4;7;24;;;
H2;C1;C4;8;1;;;
H2;C1;C4;8;2;;;
H2;C1;C4;8;3;;;
H2;C1;C4;8;4;;;
H2;C1;C4;8;5;;;
H2;C1;C4;8;6;;;
H2;C1;C4;8;7;;;
H2;C1;C4;8;8;;;
H2;C1;C4;8;9;;;
H2;C1;C4;8;10;;;
H2;C1;C4;8;11;;;
H2;C1;C4;8;12;;;
H2;C1;C4;8;13;;;
H2;C1;C4;8;14;;;
H2;C1;C4;8;15;;;
H2;C1;C4;8;16;;;
H2;C1;C4;8;17;;;
H2;C1;C4;8;18;;;
H2;C1;C4;8;19;;;
H2;C1;C4;8;20;;;
H2;C1;C4;8;21;;;
H2;C1;C4;8;22;;;
H2;C1;C4;8;23;;;
H2;C1;C4;8;24;;;
H2;C1;C4;9;1;;;
H2;C1;C4;9;2;;;
H2;C1;C4;9;3;;;
H2;C1;C4;9;4;;;
H2;C1;C4;9;5;;;
H2;C1;C4;9;6;;;
H2;C1;C4;9;7;;;
H2;C1;C4;9;8;;;
H2;C1;C4;9;9;;;
H2;C1;C4;9;10;;;
H2;C1;C4;9;11;;;
H2;C1;C4;9;12;;;
H2;C1;C4;9;13;;;
H2;C1;C4;9;14;;;
H2;C1;C4;9;15;;;
H2;C1;C4;9;16;;;
H2;C1;C4;9;17;;;
H2;C1;C4;9;18;;;
H2;C1;C4;9;19;;;
H2;C1;C4;9;20;;;
H2;C1;C4;9;21;;;
H2;C1;C4;9;22;;;
H2;C1;C4;9;23;;;
H2;C1;C4;9;24;;;
H2;C1;C4;10;1;;;
H2;C1;C4;10;2;;;
H2;C1;C4;10;3;;;
H2;C1;C4;10;4;;;
H2;C1;C4;10;5;;;
H2;C1;C4;10;6;;;
H2;C1;C4;10;7;;;
H2;C1;C4;10;8;;;
H2;C1;C4;10;9;;;
H2;C1;C4;10;10;;;
H2;C1;C4;10;11;;;
H2;C1;C4;10;12;;;
H2;C1;C4;10;13;;;
H2;C1;C4;10;14;;;
H2;C1;C4;10;15;;;
H2;C1;C4;10;16;;;
H2;C1;C4;10;17;;;
H2;C1;C4;10;18;;;
H2;C1;C4;10;19;;;
H2;C1;C4;10;20;;;
H2;C1;C4;10;21;;;
H2;C1;C4;10;22;;;
H2;C1;C4;10;23;;;
H2;C1;C4;10;24;;;
H2;C1;C4;11;1;;;
H2;C1;C4;11;2;;;
H2;C1;C4;11;3;;;
H2;C1;C4;11;4;;;
H2;C1;C4;11;5;;;
H2;C1;C4;11;6;;;
H2;C1;C4;11;7;;;
H2;C1;C4;11;8;;;
H2;C1;C4;11;9;;;
H2;C1;C4;11;10;;;
H2;C1;C4;11;11;;;
H2;C1;C4;11;12;;;
H2;C1;C4;11;13;;;
H2;C1;C4;11;14;;;
H2;C1;C4;11;15;;;
H2;C1;C4;11;16;;;
H2;C1;C4;11;17;;;
H2;C1;C4;11;18;;;
H2;C1;C4;11;19;;;
H2;C1;C4;11;20;;;
H2;C1;C4;11;21;;;
H2;C1;C4;11;22;;;
H2;C1;C4;11;23;;;
H2;C1;C4;11;24;;;
H2;C1;C4;12;1;;;
H2;C1;C4;12;2;;;
H2;C1;C4;12;3;;;
H2;C1;C4;12;4;;;
H2;C1;C4;12;5;;;
H2;C1;C4;12;6;;;
H2;C1;C4;12;7;;;
H2;C1;C4;12;8;;;
H2;C1;C4;12;9;;;
H2;C1;C4;12;10;;;
H2;C1;C4;12;11;;;
H2;C1;C4;12;12;;;
H2;C1;C4;12;13;;;
H2;C1;C4;12;14;;;
H2;C1;C4;12;15;;;
H2;C1;C4;12;16;;;
H2;C1;C4;12;17;;;
H2;C1;C4;12;18;;;
H2;C1;C4;12;19;;;
H2;C1;C4;12;20;;;
H2;C1;C4;12;21;;;
H2;C1;C4;12;22;;;
H2;C1;C4;12;23;;;
H2;C1;C4;12;24;;;
H2;C1;C4;13;1;;;
H2;C1;C4;13;2;;;
H2;C1;C4;13;3;;;
H2;C1;C4;13;4;;;
H2;C1;C4;13;5;;;
H2;C1;C4;13;6;;;
H2;C1;C4;13;7;;;
H2;C1;C4;13;8;;;
H2;C1;C4;13;9;;;
H2;C1;C4;13;10;;;
H2;C1;C4;13;11;;;
H2;C1;C4;13;12;;;
H2;C1;C4;13;13;;;
H2;C1;C4;13;14;;;
H2;C1;C4;13;15;;;
H2;C1;C4;13;16;;;
H2;C1;C4;13;17;;;
H2;C1;C4;13;18;;;
H2;C1;C4;13;19;;;
H2;C1;C4;13;20;;;
H2;C1;C4;13;21;;;
H2;C1;C4;13;22;;;
H2;C1;C4;13;23;;;
H2;C1;C4;13;24;;;
H2;C1;C4;14;1;;;
H2;C1;C4;14;2;;;
H2;C1;C4;14;3;;;
H2;C1;C4;14;4;;;
H2;C1;C4;14;5;;;
H2;C1;C4;14;6;;;
H2;C1;C4;14;7;;;
H2;C1;C4;14;8;;;
H2;C1;C4;14;9;;;
H2;C1;C4;14;10;;;
H2;C1;C4;14;11;;;
H2;C1;C4;14;12;;;
H2;C1;C4;14;13;;;
H2;C1;C4;14;14;;;
H2;C1;C4;14;15;;;
H2;C1;C4;14;16;;;
H2;C1;C4;14;17;;;
H2;C1;C4;14;18;;;
H2;C1;C4;14;19;;;
H2;C1;C4;14;20;;;
H2;C1;C4;14;21;;;
H2;C1;C4;14;22;;;
H2;C1;C4;14;23;;;
H2;C1;C4;14;24;;;
H2;C1;C4;15;1;;;
H2;C1;C4;15;2;;;
H2;C1;C4;15;3;;;
H2;C1;C4;15;4;;;
H2;C1;C4;15;5;;;
H2;C1;C4;15;6;;;
H2;C1;C4;15;7;;;
H2;C1;C4;15;8;;;
H2;C1;C4;15;9;;;
H2;C1;C4;15;10;;;
H2;C1;C4;15;11;;;
H2;C1;C4;15;12;;;
H2;C1;C4;15;13;;;
H2;C1;C4;15;14;;;
H2;C1;C4;15;15;;;
H2;C1;C4;15;16;;;
H2;C1;C4;15;17;;;
H2;C1;C4;15;18;;;
H2;C1;C4;15;19;;;
H2;C1;C4;15;20;;;
H2;C1;C4;15;21;;;
H2;C1;C4;15;22;;;
H2;C1;C4;15;23;;;
H2;C1;C4;15;24;;;
H2;C1;C4;16;1;;;
H2;C1;C4;16;2;;;
H2;C1;C4;16;3;;;
H2;C1;C4;16;4;;;
H2;C1;C4;16;5;;;
H2;C1;C4;16;6;;;
H2;C1;C4;16;7;;;
H2;C1;C4;16;8;;;
H2;C1;C4;16;9;;;
H2;C1;C4;16;10;;;
H2;C1;C4;16;11;;;
H2;C1;C4;16;12;;;
H2;C1;C4;16;13;;;
H2;C1;C4;16;14;;;
H2;C1;C4;16;15;;;
H2;C1;C4;16;16;;;
H2;C1;C4;16;17;;;
H2;C1;C4;16;18;;;
H2;C1;C4;16;19;;;
H2;C1;C4;16;20;;;
H2;C1;C4;16;21;;;
H2;C1;C4;16;22;;;
H2;C1;C4;16;23;;;
H2;C1;C4;16;24;;;
H2;C1;C5;1;1;;;
H2;C1;C5;1;2;;;
H2;C1;C5;1;3;;;
H2;C1;C5;1;4;;;
H2;C1;C5;1;5;;;
H2;C1;C5;1;6;;;
H2;C1;C5;1;7;;;
H2;C1;C5;1;8;;;
H2;C1;C5;1;9;;;
H2;C1;C5;1;10;;;
H2;C1;C5;1;11;;;
H2;C1;C5;1;12;;;
H2;C1;C5;1;13;;;
H2;C1;C5;1;14;;;
H2;C1;C5;1;15;;;
H2;C1;C5;1;16;;;
H2;C1;C5;1;17;;;
H2;C1;C5;1;18;;;
H2;C1;C5;1;19;;;
H2;C1;C5;1;20;;;
H2;C1;C5;1;21;;;
H2;C1;C5;1;22;;;
H2;C1;C5;1;23;;;
H2;C1;C5;1;24;;;
H2;C1;C5;2;1;;;
H2;C1;C5;2;2;;;
H2;C1;C5;2;3;;;
H2;C1;C5;2;4;;;
H2;C1;C5;2;5;;;
H2;C1;C5;2;6;;;
H2;C1;C5;2;7;;;
H2;C1;C5;2;8;;;
H2;C1;C5;2;9;;;
H2;C1;C5;2;10;;;
H2;C1;C5;2;11;;;
H2;C1;C5;2;12;;;
H2;C1;C5;2;13;;;
H2;C1;C5;2;14;;;
H2;C1;C5;2;15;;;
H2;C1;C5;2;16;;;
H2;C1;C5;2;17;;;
H2;C1;C5;2;18;;;
H2;C1;C5;2;19;;;
H2;C1;C5;2;20;;;
H2;C1;C5;2;21;;;
H2;C1;C5;2;22;;;
H2;C1;C5;2;23;;;
H2;C1;C5;2;24;;;
H2;C1;C5;3;1;;;
H2;C1;C5;3;2;;;
H2;C1;C5;3;3;;;
H2;C1;C5;3;4;;;
H2;C1;C5;3;5;;;
H2;C1;C5;3;6;;;
H2;C1;C5;3;7;;;
H2;C1;C5;3;8;;;
H2;C1;C5;3;9;;;
H2;C1;C5;3;10;;;
H2;C1;C5;3;11;;;
H2;C1;C5;3;12;;;
H2;C1;C5;3;13;;;
H2;C1;C5;3;14;;;
H2;C1;C5;3;15;;;
H2;C1;C5;3;16;;;
H2;C1;C5;3;17;;;
H2;C1;C5;3;18;;;
H2;C1;C5;3;19;;;
H2;C1;C5;3;20;;;
H2;C1;C5;3;21;;;
H2;C1;C5;3;22;;;
H2;C1;C5;3;23;;;
H2;C1;C5;3;24;;;
H2;C1;C5;4;1;;;
H2;C1;C5;4;2;;;
H2;C1;C5;4;3;;;
H2;C1;C5;4;4;;;
H2;C1;C5;4;5;;;
H2;C1;C5;4;6;;;
H2;C1;C5;4;7;;;
H2;C1;C5;4;8;;;
H2;C1;C5;4;9;;;
H2;C1;C5;4;10;;;
H2;C1;C5;4;11;;;
H2;C1;C5;4;12;;;
H2;C1;C5;4;13;;;
H2;C1;C5;4;14;;;
H2;C1;C5;4;15;;;
H2;C1;C5;4;16;;;
H2;C1;C5;4;17;;;
H2;C1;C5;4;18;;;
H2;C1;C5;4;19;;;
H2;C1;C5;4;20;;;
H2;C1;C5;4;21;;;
H2;C1;C5;4;22;;;
H2;C1;C5;4;23;;;
H2;C1;C5;4;24;;;
H2;C1;C5;5;1;;;
H2;C1;C5;5;2;;;
H2;C1;C5;5;3;;;
H2;C1;C5;5;4;;;
H2;C1;C5;5;5;;;
H2;C1;C5;5;6;;;
H2;C1;C5;5;7;;;
H2;C1;C5;5;8;;;
H2;C1;C5;5;9;;;
H2;C1;C5;5;10;;;
H2;C1;C5;5;11;;;
H2;C1;C5;5;12;;;
H2;C1;C5;5;13;;;
H2;C1;C5;5;14;;;
H2;C1;C5;5;15;;;
H2;C1;C5;5;16;;;
H2;C1;C5;5;17;;;
H2;C1;C5;5;18;;;
H2;C1;C5;5;19;;;
H2;C1;C5;5;20;;;
H2;C1;C5;5;21;;;
H2;C1;C5;5;22;;;
H2;C1;C5;5;23;;;
H2;C1;C5;5;24;;;
H2;C1;C5;6;1;;;
H2;C1;C5;6;2;;;
H2;C1;C5;6;3;;;
H2;C1;C5;6;4;;;
H2;C1;C5;6;5;;;
H2;C1;C5;6;6;;;
H2;C1;C5;6;7;;;
H2;C1;C5;6;8;;;
H2;C1;C5;6;9;;;
H2;C1;C5;6;10;;;
H2;C1;C5;6;11;;;
H2;C1;C5;6;12;;;
H2;C1;C5;6;13;;;
H2;C1;C5;6;14;;;
H2;C1;C5;6;15;;;
H2;C1;C5;6;16;;;
H2;C1;C5;6;17;;;
H2;C1;C5;6;18;;;
H2;C1;C5;6;19;;;
H2;C1;C5;6;20;;;
H2;C1;C5;6;21;;;
H2;C1;C5;6;22;;;
H2;C1;C5;6;23;;;
H2;C1;C5;6;24;;;
H2;C1;C5;7;1;;;
H2;C1;C5;7;2;;;
H2;C1;C5;7;3;;;
H2;C1;C5;7;4;;;
H2;C1;C5;7;5;;;
H2;C1;C5;7;6;;;
H2;C1;C5;7;7;;;
H2;C1;C5;7;8;;;
H2;C1;C5;7;9;;;
H2;C1;C5;7;10;;;
H2;C1;C5;7;11;;;
H2;C1;C5;7;12;;;
H2;C1;C5;7;13;;;
H2;C1;C5;7;14;;;
H2;C1;C5;7;15;;;
H2;C1;C5;7;16;;;
H2;C1;C5;7;17;;;
H2;C1;C5;7;18;;;
H2;C1;C5;7;19;;;
H2;C1;C5;7;20;;;
H2;C1;C5;7;21;;;
H2;C1;C5;7;22;;;
H2;C1;C5;7;23;;;
H2;C1;C5;7;24;;;
H2;C1;C5;8;1;;;
H2;C1;C5;8;2;;;
H2;C1;C5;8;3;;;
H2;C1;C5;8;4;;;
H2;C1;C5;8;5;;;
H2;C1;C5;8;6;;;
H2;C1;C5;8;7;;;
H2;C1;C5;8;8;;;
H2;C1;C5;8;9;;;
H2;C1;C5;8;10;;;
H2;C1;C5;8;11;;;
H2;C1;C5;8;12;;;
H2;C1;C5;8;13;;;
H2;C1;C5;8;14;;;
H2;C1;C5;8;15;;;
H2;C1;C5;8;16;;;
H2;C1;C5;8;17;;;
H2;C1;C5;8;18;;;
H2;C1;C5;8;19;;;
H2;C1;C5;8;20;;;
H2;C1;C5;8;21;;;
H2;C1;C5;8;22;;;
H2;C1;C5;8;23;;;
