Regions;Technologies;F;f_min;f_max;F_year
C5;TRUCK_NG;;;;
C5;EFFICIENCY;0.9090909090909091;;1000000000000000.0;
C5;DHN;;;;
C5;GRID;1.0;;1000000000000000.0;
C5;HVAC_LINE;0.3776230565127187;;1000000000000000.0;1651.8425453916946
C5;HVDC_SUBSEA;;;;
C5;GAS_PIPELINE;;;;
C5;GAS_SUBSEA;;;;
C5;H2_RETROFITTED;;;;
C5;H2_NEW;;;;
C5;H2_SUBSEA_RETRO;;;;
C5;H2_SUBSEA_NEW;;;;
C5;H2_ELECTROLYSIS;;;;
C5;H2_NG;;;;
C5;H2_BIOMASS;;;;
C5;BIOMASS_TO_METHANE;;;;
C5;BIOWASTE_TO_METHANE;;;;
C5;SYN_METHANATION;;;;
C5;BIOMETHANATION_WET_BIOMASS;;;;
C5;BIOMETHANATION_BIOWASTE;;;;
C5;BIOMASS_TO_JET_FUEL;;;;
C5;BIOMASS_TO_LFO;;;;
C5;BIOWASTE_TO_JET_FUEL;;;;
C5;BIOWASTE_TO_LFO;;;;
C5;DIESEL_TO_JET_FUEL;;;;
C5;ATM_CCS;;;;
C5;INDUSTRY_CCS;;;;
C5;SYN_METHANOLATION;;;;
C5;METHANE_TO_METHANOL;;;;
C5;BIOMASS_TO_METHANOL;;;;
C5;BIOWASTE_TO_METHANOL;;;;
C5;HABER_BOSCH;;;;
C5;POWER_TO_JET_FUEL;;;;
C5;POWER_TO_LFO;;;;
C5;H2_TO_JET_FUEL;;;;
C5;H2_TO_LFO;;;;
C5;AMMONIA_TO_H2;;;;
C5;OIL_TO_HVC;;;1000000000000000.0;
C5;GAS_TO_HVC;;;;
C5;BIOMASS_TO_HVC;;;;
C5;METHANOL_TO_HVC;;;;
C5;BATT_LI;0.03068034552040997;;1000000000000000.0;-1.116828391516092
C5;BATT_HS;;;1000000000000000.0;7.909080476965312e-08
C5;CAES;;;;0.0
C5;BEV_BATT;;;;0.0
C5;PHEV_BATT;;;;0.0
C5;DAM_STORAGE;;;;0.0
C5;PHS;;;;0.0
C5;TS_DEC_DIRECT_ELEC;0.02425402232881801;;1000000000000000.0;-0.8527772761682361
C5;TS_DEC_HP_ELEC;;;;0.0
C5;TS_DEC_THHP_GAS;;;;0.0
C5;TS_DEC_COGEN_GAS;;;;0.0
C5;TS_DEC_COGEN_OIL;;;;0.0
C5;TS_DEC_ADVCOGEN_GAS;;;;0.0
C5;TS_DEC_ADVCOGEN_H2;;;;0.0
C5;TS_DEC_BOILER_GAS;4.39340424178455e-05;;1000000000000000.0;-0.00015749639233320287
C5;TS_DEC_BOILER_WOOD;;;;0.0
C5;TS_DEC_BOILER_OIL;;;;0.0
C5;TS_DHN_DAILY;;;;0.0
C5;TS_DHN_SEASONAL;;;;0.0
C5;TS_HIGH_TEMP;;;;0.0
C5;GAS_STORAGE;;;;0.0
C5;H2_STORAGE;;;;0.0
C5;DIESEL_STORAGE;7.44566722490119;7.445228479986103;1000000000000000.0;-2.6124933587973187e-09
C5;JET_FUEL_STORAGE;0.3541274940443145;0.2735731133831302;1000000000000000.0;1.2747804001896762e-07
C5;GASOLINE_STORAGE;6.894097195946855;6.891997936968012;1000000000000000.0;-7.258928036782408e-09
C5;LFO_STORAGE;;;;0.0
C5;AMMONIA_STORAGE;;;;0.0
C5;METHANOL_STORAGE;;;;0.0
C5;PT_STORAGE;;;;0.0
C5;ST_STORAGE;;;;0.0
C5;TS_COLD;;;;0.0
C5;CO2_STORAGE;;;;0.0
C5;STOVE_WOOD;0.0001980268757419785;0.0001975525114155;1000000000000000.0;0.0002882269664674517
C5;STOVE_LPG;0.03735821639241445;0.0373581234252635;1000000000000000.0;15.3439105081462
C5;STOVE_NG;0.0001009223821214088;0.0001005265925503;1000000000000000.0;6.608926965712197e-05
C5;STOVE_OIL;0.0003428390351639;0.0003428390351639;1000000000000000.0;
C5;STOVE_ELEC;0.003006850303754062;;1000000000000000.0;4.9373087989949385
C5;PLANE;;;;
C5;FERMENTATION_TO_BIOETHANOL;;;;
C5;ESTERIFICATION_TO_BIODIESEL;;;;
C5;IND_BOILER_DIESEL;6.009792743876715e-05;6.009792743876715e-05;1000000000000000.0;
C5;IND_BOILER_LPG;;;;
C5;LPG_STORAGE;2.358538651872645;0.1266679482839913;1000000000000000.0;-2.5936802618836685e-11
C5;LNG_STORAGE;0.353828027668883;;1000000000000000.0;-4.151152633441457e-10
C5;CAR_FG_PRIVATE;;;;
C5;BUS_FG_PRIVATE;;;;
C5;PICKUP_TRUCK_FG_PRIVATE;;;;
C5;SUV_FG_PRIVATE;;;;
C5;MOTORCYCLE_FG_PRIVATE;;;;
C5;CAR_FG_PUBLIC;;;;
C5;BUS_FG_PUBLIC;;;;
C5;PICKUP_TRUCK_FG_PUBLIC;;;;
C5;SUV_FG_PUBLIC;;;;
C5;MOTORCYCLE_FG_PUBLIC;;;;
C5;CAR_GASOLINE_PRIVATE;;;;
C5;BUS_GASOLINE_PRIVATE;;;;
C5;PICKUP_TRUCK_GASOLINE_PRIVATE;;;;
C5;SUV_GASOLINE_PRIVATE;;;;
C5;MOTORCYCLE_GASOLINE_PRIVATE;;;;
C5;CAR_GASOLINE_PUBLIC;;;;
C5;BUS_GASOLINE_PUBLIC;;;;
C5;PICKUP_TRUCK_GASOLINE_PUBLIC;;;;
C5;SUV_GASOLINE_PUBLIC;;;;
C5;MOTORCYCLE_GASOLINE_PUBLIC;;;;
C5;CAR_DIESEL_PRIVATE;;;;
C5;BUS_DIESEL_PRIVATE;;;;
C5;PICKUP_TRUCK_DIESEL_PRIVATE;;;;
C5;SUV_DIESEL_PRIVATE;;;;
C5;MOTORCYCLE_DIESEL_PRIVATE;;;;
C5;CAR_DIESEL_PUBLIC;;;;
C5;BUS_DIESEL_PUBLIC;;;;
C5;PICKUP_TRUCK_DIESEL_PUBLIC;;;;
C5;SUV_DIESEL_PUBLIC;;;;
C5;MOTORCYCLE_DIESEL_PUBLIC;;;;
C5;TRUCK_FG;;;;
C5;VAN_FG;;;;
C5;CARGO_MOTORCYCLE_FG;;;;
C5;TRUCK_GASOLINE;;;;
C5;VAN_GASOLINE;;;;
C5;CARGO_MOTORCYCLE_GASOLINE;;;;
C5;TRUCK_DIESEL_P;;;;
C5;VAN_DIESEL;;;;
C5;CARGO_MOTORCYCLE_DIESEL;;;;
C5;CONVENTIONAL_BULB;;;;
C5;LED_BULB;5.494199303681177e-05;;1000000000000000.0;0.3167776243739581
C5;CONVENTIONAL_LIGHT;;;;
C5;LED_LIGHT;;;1000000000000000.0;0.039881844956087625
C5;REFRIGERATOR_EL;0.0006242566007331796;;1000000000000000.0;5.468487822422648
C5;COMM_MACHINERY_DIESEL;0.002052037541776682;1.4812005856515373e-05;1000000000000000.0;0.4528840187780847
C5;COMM_MACHINERY_EL;0.002115117630773357;;1000000000000000.0;0.18626773643471445
C5;IND_MACHINERY_EL;2.932098108668899e-05;;1000000000000000.0;0.2568517943193951
C5;TRACTOR_DIESEL;;;1000000000000000.0;
C5;AGR_MACHINERY_DIESEL;0.0004047022369903;0.0004047022369903;1000000000000000.0;
C5;AGR_MACHINERY_EL;;;1000000000000000.0;
C5;MIN_MACHINERY_DIESEL;;;1000000000000000.0;
C5;MIN_MACHINERY_EL;;;;
C5;FISH_MACHINERY_DIESEL;0.1014287686531007;0.1014287686531007;1000000000000000.0;
C5;FISH_MACHINERY_EL;0.0969551688185224;0.0969551688185224;1000000000000000.0;
C5;TRACTOR_EL;;;;
C5;BUS_ELEC_PUBLIC;;;;
C5;BUS_ELEC_PRIVATE;;;;
C5;PICKUP_TRUCK_ELEC_PUBLIC;;;;
C5;PICKUP_TRUCK_ELEC_PRIVATE;;;;
C5;SUV_ELEC_PUBLIC;;;;
C5;SUV_ELEC_PRIVATE;;;;
C5;MOTORCYCLE_ELEC_PUBLIC;;;;
C5;MOTORCYCLE_ELEC_PRIVATE;;;;
C5;VAN_ELEC;;;;
C5;CARGO_MOTORCYCLE_ELEC;;;;
C5;TRAIN_FREIGHT_ELEC;;;;
C5;BOAT_FREIGHT_ELEC;;;;
C5;FUEL_CELL;;;;
C5;ETHANOL_TO_FUELS;;;;
C5;BIO_HYDROLYSIS;;;;
C5;PYROLYSIS_TO_FUELS;;;;
C5;PYROLYSIS_TO_LFO;;;;
C5;FB_ST_BIOMASS;;;;
C5;CFB_ST_BIOMASS;;;;
C5;BFB_ST_BIOMASS;;;;
C5;REGASIFICATION;;;1000000000000000.0;0.0005208823234384925
C5;LIQUEFACTION;;;;
C5;DIESEL_PIPELINE;;;;
C5;GASOLINE_PIPELINE;;;;
C5;LPG_PIPELINE;;;;
C5;LFO_PIPELINE;;;;
C5;JET_FUEL_PIPELINE;;;;
C5;SUV_ELEC_PRIVATE_BATT;;;;0.0
C5;MOTORCYCLE_ELEC_PRIVATE_BATT;;;;0.0
C5;BUS_ELEC_PUBLIC_BATT;;;;0.0
