  
 set  T_H_TD  :=  		 
(	4303	,	7	,	9	)
(	4304	,	8	,	9	)
(	4305	,	9	,	9	)
(	4306	,	10	,	9	)
(	4307	,	11	,	9	)
(	4308	,	12	,	9	)
(	4309	,	13	,	9	)
(	4310	,	14	,	9	)
(	4311	,	15	,	9	)
(	4312	,	16	,	9	)
(	4313	,	17	,	9	)
(	4314	,	18	,	9	)
(	4315	,	19	,	9	)
(	4316	,	20	,	9	)
(	4317	,	21	,	9	)
(	4318	,	22	,	9	)
(	4319	,	23	,	9	)
(	4320	,	24	,	9	)
(	4321	,	1	,	6	)
(	4322	,	2	,	6	)
(	4323	,	3	,	6	)
(	4324	,	4	,	6	)
(	4325	,	5	,	6	)
(	4326	,	6	,	6	)
(	4327	,	7	,	6	)
(	4328	,	8	,	6	)
(	4329	,	9	,	6	)
(	4330	,	10	,	6	)
(	4331	,	11	,	6	)
(	4332	,	12	,	6	)
(	4333	,	13	,	6	)
(	4334	,	14	,	6	)
(	4335	,	15	,	6	)
(	4336	,	16	,	6	)
(	4337	,	17	,	6	)
(	4338	,	18	,	6	)
(	4339	,	19	,	6	)
(	4340	,	20	,	6	)
(	4341	,	21	,	6	)
(	4342	,	22	,	6	)
(	4343	,	23	,	6	)
(	4344	,	24	,	6	)
(	4345	,	1	,	7	)
(	4346	,	2	,	7	)
(	4347	,	3	,	7	)
(	4348	,	4	,	7	)
(	4349	,	5	,	7	)
(	4350	,	6	,	7	)
(	4351	,	7	,	7	)
(	4352	,	8	,	7	)
(	4353	,	9	,	7	)
(	4354	,	10	,	7	)
(	4355	,	11	,	7	)
(	4356	,	12	,	7	)
(	4357	,	13	,	7	)
(	4358	,	14	,	7	)
(	4359	,	15	,	7	)
(	4360	,	16	,	7	)
(	4361	,	17	,	7	)
(	4362	,	18	,	7	)
(	4363	,	19	,	7	)
(	4364	,	20	,	7	)
(	4365	,	21	,	7	)
(	4366	,	22	,	7	)
(	4367	,	23	,	7	)
(	4368	,	24	,	7	)
(	4369	,	1	,	7	)
(	4370	,	2	,	7	)
(	4371	,	3	,	7	)
(	4372	,	4	,	7	)
(	4373	,	5	,	7	)
(	4374	,	6	,	7	)
(	4375	,	7	,	7	)
(	4376	,	8	,	7	)
(	4377	,	9	,	7	)
(	4378	,	10	,	7	)
(	4379	,	11	,	7	)
(	4380	,	12	,	7	)
(	4381	,	13	,	7	)
(	4382	,	14	,	7	)
(	4383	,	15	,	7	)
(	4384	,	16	,	7	)
(	4385	,	17	,	7	)
(	4386	,	18	,	7	)
(	4387	,	19	,	7	)
(	4388	,	20	,	7	)
(	4389	,	21	,	7	)
(	4390	,	22	,	7	)
(	4391	,	23	,	7	)
(	4392	,	24	,	7	)
(	4393	,	1	,	7	)
(	4394	,	2	,	7	)
(	4395	,	3	,	7	)
(	4396	,	4	,	7	)
(	4397	,	5	,	7	)
(	4398	,	6	,	7	)
(	4399	,	7	,	7	)
(	4400	,	8	,	7	)
(	4401	,	9	,	7	)
(	4402	,	10	,	7	)
(	4403	,	11	,	7	)
(	4404	,	12	,	7	)
(	4405	,	13	,	7	)
(	4406	,	14	,	7	)
(	4407	,	15	,	7	)
(	4408	,	16	,	7	)
(	4409	,	17	,	7	)
(	4410	,	18	,	7	)
(	4411	,	19	,	7	)
(	4412	,	20	,	7	)
(	4413	,	21	,	7	)
(	4414	,	22	,	7	)
(	4415	,	23	,	7	)
(	4416	,	24	,	7	)
(	4417	,	1	,	7	)
(	4418	,	2	,	7	)
(	4419	,	3	,	7	)
(	4420	,	4	,	7	)
(	4421	,	5	,	7	)
(	4422	,	6	,	7	)
(	4423	,	7	,	7	)
(	4424	,	8	,	7	)
(	4425	,	9	,	7	)
(	4426	,	10	,	7	)
(	4427	,	11	,	7	)
(	4428	,	12	,	7	)
(	4429	,	13	,	7	)
(	4430	,	14	,	7	)
(	4431	,	15	,	7	)
(	4432	,	16	,	7	)
(	4433	,	17	,	7	)
(	4434	,	18	,	7	)
(	4435	,	19	,	7	)
(	4436	,	20	,	7	)
(	4437	,	21	,	7	)
(	4438	,	22	,	7	)
(	4439	,	23	,	7	)
(	4440	,	24	,	7	)
(	4441	,	1	,	8	)
(	4442	,	2	,	8	)
(	4443	,	3	,	8	)
(	4444	,	4	,	8	)
(	4445	,	5	,	8	)
(	4446	,	6	,	8	)
(	4447	,	7	,	8	)
(	4448	,	8	,	8	)
(	4449	,	9	,	8	)
(	4450	,	10	,	8	)
(	4451	,	11	,	8	)
(	4452	,	12	,	8	)
(	4453	,	13	,	8	)
(	4454	,	14	,	8	)
(	4455	,	15	,	8	)
(	4456	,	16	,	8	)
(	4457	,	17	,	8	)
(	4458	,	18	,	8	)
(	4459	,	19	,	8	)
(	4460	,	20	,	8	)
(	4461	,	21	,	8	)
(	4462	,	22	,	8	)
(	4463	,	23	,	8	)
(	4464	,	24	,	8	)
(	4465	,	1	,	6	)
(	4466	,	2	,	6	)
(	4467	,	3	,	6	)
(	4468	,	4	,	6	)
(	4469	,	5	,	6	)
(	4470	,	6	,	6	)
(	4471	,	7	,	6	)
(	4472	,	8	,	6	)
(	4473	,	9	,	6	)
(	4474	,	10	,	6	)
(	4475	,	11	,	6	)
(	4476	,	12	,	6	)
(	4477	,	13	,	6	)
(	4478	,	14	,	6	)
(	4479	,	15	,	6	)
(	4480	,	16	,	6	)
(	4481	,	17	,	6	)
(	4482	,	18	,	6	)
(	4483	,	19	,	6	)
(	4484	,	20	,	6	)
(	4485	,	21	,	6	)
(	4486	,	22	,	6	)
(	4487	,	23	,	6	)
(	4488	,	24	,	6	)
(	4489	,	1	,	6	)
(	4490	,	2	,	6	)
(	4491	,	3	,	6	)
(	4492	,	4	,	6	)
(	4493	,	5	,	6	)
(	4494	,	6	,	6	)
(	4495	,	7	,	6	)
(	4496	,	8	,	6	)
(	4497	,	9	,	6	)
(	4498	,	10	,	6	)
(	4499	,	11	,	6	)
(	4500	,	12	,	6	)
(	4501	,	13	,	6	)
(	4502	,	14	,	6	)
(	4503	,	15	,	6	)
(	4504	,	16	,	6	)
(	4505	,	17	,	6	)
(	4506	,	18	,	6	)
(	4507	,	19	,	6	)
(	4508	,	20	,	6	)
(	4509	,	21	,	6	)
(	4510	,	22	,	6	)
(	4511	,	23	,	6	)
(	4512	,	24	,	6	)
(	4513	,	1	,	8	)
(	4514	,	2	,	8	)
(	4515	,	3	,	8	)
(	4516	,	4	,	8	)
(	4517	,	5	,	8	)
(	4518	,	6	,	8	)
(	4519	,	7	,	8	)
(	4520	,	8	,	8	)
(	4521	,	9	,	8	)
(	4522	,	10	,	8	)
(	4523	,	11	,	8	)
(	4524	,	12	,	8	)
(	4525	,	13	,	8	)
(	4526	,	14	,	8	)
(	4527	,	15	,	8	)
(	4528	,	16	,	8	)
(	4529	,	17	,	8	)
(	4530	,	18	,	8	)
(	4531	,	19	,	8	)
(	4532	,	20	,	8	)
(	4533	,	21	,	8	)
(	4534	,	22	,	8	)
(	4535	,	23	,	8	)
(	4536	,	24	,	8	)
(	4537	,	1	,	7	)
(	4538	,	2	,	7	)
(	4539	,	3	,	7	)
(	4540	,	4	,	7	)
(	4541	,	5	,	7	)
(	4542	,	6	,	7	)
(	4543	,	7	,	7	)
(	4544	,	8	,	7	)
(	4545	,	9	,	7	)
(	4546	,	10	,	7	)
(	4547	,	11	,	7	)
(	4548	,	12	,	7	)
(	4549	,	13	,	7	)
(	4550	,	14	,	7	)
(	4551	,	15	,	7	)
(	4552	,	16	,	7	)
(	4553	,	17	,	7	)
(	4554	,	18	,	7	)
(	4555	,	19	,	7	)
(	4556	,	20	,	7	)
(	4557	,	21	,	7	)
(	4558	,	22	,	7	)
(	4559	,	23	,	7	)
(	4560	,	24	,	7	)
(	4561	,	1	,	7	)
(	4562	,	2	,	7	)
(	4563	,	3	,	7	)
(	4564	,	4	,	7	)
(	4565	,	5	,	7	)
(	4566	,	6	,	7	)
(	4567	,	7	,	7	)
(	4568	,	8	,	7	)
(	4569	,	9	,	7	)
(	4570	,	10	,	7	)
(	4571	,	11	,	7	)
(	4572	,	12	,	7	)
(	4573	,	13	,	7	)
(	4574	,	14	,	7	)
(	4575	,	15	,	7	)
(	4576	,	16	,	7	)
(	4577	,	17	,	7	)
(	4578	,	18	,	7	)
(	4579	,	19	,	7	)
(	4580	,	20	,	7	)
(	4581	,	21	,	7	)
(	4582	,	22	,	7	)
(	4583	,	23	,	7	)
(	4584	,	24	,	7	)
(	4585	,	1	,	8	)
(	4586	,	2	,	8	)
(	4587	,	3	,	8	)
(	4588	,	4	,	8	)
(	4589	,	5	,	8	)
(	4590	,	6	,	8	)
(	4591	,	7	,	8	)
(	4592	,	8	,	8	)
(	4593	,	9	,	8	)
(	4594	,	10	,	8	)
(	4595	,	11	,	8	)
(	4596	,	12	,	8	)
(	4597	,	13	,	8	)
(	4598	,	14	,	8	)
(	4599	,	15	,	8	)
(	4600	,	16	,	8	)
(	4601	,	17	,	8	)
(	4602	,	18	,	8	)
(	4603	,	19	,	8	)
(	4604	,	20	,	8	)
(	4605	,	21	,	8	)
(	4606	,	22	,	8	)
(	4607	,	23	,	8	)
(	4608	,	24	,	8	)
(	4609	,	1	,	7	)
(	4610	,	2	,	7	)
(	4611	,	3	,	7	)
(	4612	,	4	,	7	)
(	4613	,	5	,	7	)
(	4614	,	6	,	7	)
(	4615	,	7	,	7	)
(	4616	,	8	,	7	)
(	4617	,	9	,	7	)
(	4618	,	10	,	7	)
(	4619	,	11	,	7	)
(	4620	,	12	,	7	)
(	4621	,	13	,	7	)
(	4622	,	14	,	7	)
(	4623	,	15	,	7	)
(	4624	,	16	,	7	)
(	4625	,	17	,	7	)
(	4626	,	18	,	7	)
(	4627	,	19	,	7	)
(	4628	,	20	,	7	)
(	4629	,	21	,	7	)
(	4630	,	22	,	7	)
(	4631	,	23	,	7	)
(	4632	,	24	,	7	)
(	4633	,	1	,	6	)
(	4634	,	2	,	6	)
(	4635	,	3	,	6	)
(	4636	,	4	,	6	)
(	4637	,	5	,	6	)
(	4638	,	6	,	6	)
(	4639	,	7	,	6	)
(	4640	,	8	,	6	)
(	4641	,	9	,	6	)
(	4642	,	10	,	6	)
(	4643	,	11	,	6	)
(	4644	,	12	,	6	)
(	4645	,	13	,	6	)
(	4646	,	14	,	6	)
(	4647	,	15	,	6	)
(	4648	,	16	,	6	)
(	4649	,	17	,	6	)
(	4650	,	18	,	6	)
(	4651	,	19	,	6	)
(	4652	,	20	,	6	)
(	4653	,	21	,	6	)
(	4654	,	22	,	6	)
(	4655	,	23	,	6	)
(	4656	,	24	,	6	)
(	4657	,	1	,	6	)
(	4658	,	2	,	6	)
(	4659	,	3	,	6	)
(	4660	,	4	,	6	)
(	4661	,	5	,	6	)
(	4662	,	6	,	6	)
(	4663	,	7	,	6	)
(	4664	,	8	,	6	)
(	4665	,	9	,	6	)
(	4666	,	10	,	6	)
(	4667	,	11	,	6	)
(	4668	,	12	,	6	)
(	4669	,	13	,	6	)
(	4670	,	14	,	6	)
(	4671	,	15	,	6	)
(	4672	,	16	,	6	)
(	4673	,	17	,	6	)
(	4674	,	18	,	6	)
(	4675	,	19	,	6	)
(	4676	,	20	,	6	)
(	4677	,	21	,	6	)
(	4678	,	22	,	6	)
(	4679	,	23	,	6	)
(	4680	,	24	,	6	)
(	4681	,	1	,	7	)
(	4682	,	2	,	7	)
(	4683	,	3	,	7	)
(	4684	,	4	,	7	)
(	4685	,	5	,	7	)
(	4686	,	6	,	7	)
(	4687	,	7	,	7	)
(	4688	,	8	,	7	)
(	4689	,	9	,	7	)
(	4690	,	10	,	7	)
(	4691	,	11	,	7	)
(	4692	,	12	,	7	)
(	4693	,	13	,	7	)
(	4694	,	14	,	7	)
(	4695	,	15	,	7	)
(	4696	,	16	,	7	)
(	4697	,	17	,	7	)
(	4698	,	18	,	7	)
(	4699	,	19	,	7	)
(	4700	,	20	,	7	)
(	4701	,	21	,	7	)
(	4702	,	22	,	7	)
(	4703	,	23	,	7	)
(	4704	,	24	,	7	)
(	4705	,	1	,	7	)
(	4706	,	2	,	7	)
(	4707	,	3	,	7	)
(	4708	,	4	,	7	)
(	4709	,	5	,	7	)
(	4710	,	6	,	7	)
(	4711	,	7	,	7	)
(	4712	,	8	,	7	)
(	4713	,	9	,	7	)
(	4714	,	10	,	7	)
(	4715	,	11	,	7	)
(	4716	,	12	,	7	)
(	4717	,	13	,	7	)
(	4718	,	14	,	7	)
(	4719	,	15	,	7	)
(	4720	,	16	,	7	)
(	4721	,	17	,	7	)
(	4722	,	18	,	7	)
(	4723	,	19	,	7	)
(	4724	,	20	,	7	)
(	4725	,	21	,	7	)
(	4726	,	22	,	7	)
(	4727	,	23	,	7	)
(	4728	,	24	,	7	)
(	4729	,	1	,	8	)
(	4730	,	2	,	8	)
(	4731	,	3	,	8	)
(	4732	,	4	,	8	)
(	4733	,	5	,	8	)
(	4734	,	6	,	8	)
(	4735	,	7	,	8	)
(	4736	,	8	,	8	)
(	4737	,	9	,	8	)
(	4738	,	10	,	8	)
(	4739	,	11	,	8	)
(	4740	,	12	,	8	)
(	4741	,	13	,	8	)
(	4742	,	14	,	8	)
(	4743	,	15	,	8	)
(	4744	,	16	,	8	)
(	4745	,	17	,	8	)
(	4746	,	18	,	8	)
(	4747	,	19	,	8	)
(	4748	,	20	,	8	)
(	4749	,	21	,	8	)
(	4750	,	22	,	8	)
(	4751	,	23	,	8	)
(	4752	,	24	,	8	)
(	4753	,	1	,	8	)
(	4754	,	2	,	8	)
(	4755	,	3	,	8	)
(	4756	,	4	,	8	)
(	4757	,	5	,	8	)
(	4758	,	6	,	8	)
(	4759	,	7	,	8	)
(	4760	,	8	,	8	)
(	4761	,	9	,	8	)
(	4762	,	10	,	8	)
(	4763	,	11	,	8	)
(	4764	,	12	,	8	)
(	4765	,	13	,	8	)
(	4766	,	14	,	8	)
(	4767	,	15	,	8	)
(	4768	,	16	,	8	)
(	4769	,	17	,	8	)
(	4770	,	18	,	8	)
(	4771	,	19	,	8	)
(	4772	,	20	,	8	)
(	4773	,	21	,	8	)
(	4774	,	22	,	8	)
(	4775	,	23	,	8	)
(	4776	,	24	,	8	)
(	4777	,	1	,	7	)
(	4778	,	2	,	7	)
(	4779	,	3	,	7	)
(	4780	,	4	,	7	)
(	4781	,	5	,	7	)
(	4782	,	6	,	7	)
(	4783	,	7	,	7	)
(	4784	,	8	,	7	)
(	4785	,	9	,	7	)
(	4786	,	10	,	7	)
(	4787	,	11	,	7	)
(	4788	,	12	,	7	)
(	4789	,	13	,	7	)
(	4790	,	14	,	7	)
(	4791	,	15	,	7	)
(	4792	,	16	,	7	)
(	4793	,	17	,	7	)
(	4794	,	18	,	7	)
(	4795	,	19	,	7	)
(	4796	,	20	,	7	)
(	4797	,	21	,	7	)
(	4798	,	22	,	7	)
(	4799	,	23	,	7	)
(	4800	,	24	,	7	)
(	4801	,	1	,	6	)
(	4802	,	2	,	6	)
(	4803	,	3	,	6	)
(	4804	,	4	,	6	)
(	4805	,	5	,	6	)
(	4806	,	6	,	6	)
(	4807	,	7	,	6	)
(	4808	,	8	,	6	)
(	4809	,	9	,	6	)
(	4810	,	10	,	6	)
(	4811	,	11	,	6	)
(	4812	,	12	,	6	)
(	4813	,	13	,	6	)
(	4814	,	14	,	6	)
(	4815	,	15	,	6	)
(	4816	,	16	,	6	)
(	4817	,	17	,	6	)
(	4818	,	18	,	6	)
(	4819	,	19	,	6	)
(	4820	,	20	,	6	)
(	4821	,	21	,	6	)
(	4822	,	22	,	6	)
(	4823	,	23	,	6	)
(	4824	,	24	,	6	)
(	4825	,	1	,	9	)
(	4826	,	2	,	9	)
(	4827	,	3	,	9	)
(	4828	,	4	,	9	)
(	4829	,	5	,	9	)
(	4830	,	6	,	9	)
(	4831	,	7	,	9	)
(	4832	,	8	,	9	)
(	4833	,	9	,	9	)
(	4834	,	10	,	9	)
(	4835	,	11	,	9	)
(	4836	,	12	,	9	)
(	4837	,	13	,	9	)
(	4838	,	14	,	9	)
(	4839	,	15	,	9	)
(	4840	,	16	,	9	)
(	4841	,	17	,	9	)
(	4842	,	18	,	9	)
(	4843	,	19	,	9	)
(	4844	,	20	,	9	)
(	4845	,	21	,	9	)
(	4846	,	22	,	9	)
(	4847	,	23	,	9	)
(	4848	,	24	,	9	)
(	4849	,	1	,	7	)
(	4850	,	2	,	7	)
(	4851	,	3	,	7	)
(	4852	,	4	,	7	)
(	4853	,	5	,	7	)
(	4854	,	6	,	7	)
(	4855	,	7	,	7	)
(	4856	,	8	,	7	)
(	4857	,	9	,	7	)
(	4858	,	10	,	7	)
(	4859	,	11	,	7	)
(	4860	,	12	,	7	)
(	4861	,	13	,	7	)
(	4862	,	14	,	7	)
(	4863	,	15	,	7	)
(	4864	,	16	,	7	)
(	4865	,	17	,	7	)
(	4866	,	18	,	7	)
(	4867	,	19	,	7	)
(	4868	,	20	,	7	)
(	4869	,	21	,	7	)
(	4870	,	22	,	7	)
(	4871	,	23	,	7	)
(	4872	,	24	,	7	)
(	4873	,	1	,	7	)
(	4874	,	2	,	7	)
(	4875	,	3	,	7	)
(	4876	,	4	,	7	)
(	4877	,	5	,	7	)
(	4878	,	6	,	7	)
(	4879	,	7	,	7	)
(	4880	,	8	,	7	)
(	4881	,	9	,	7	)
(	4882	,	10	,	7	)
(	4883	,	11	,	7	)
(	4884	,	12	,	7	)
(	4885	,	13	,	7	)
(	4886	,	14	,	7	)
(	4887	,	15	,	7	)
(	4888	,	16	,	7	)
(	4889	,	17	,	7	)
(	4890	,	18	,	7	)
(	4891	,	19	,	7	)
(	4892	,	20	,	7	)
(	4893	,	21	,	7	)
(	4894	,	22	,	7	)
(	4895	,	23	,	7	)
(	4896	,	24	,	7	)
(	4897	,	1	,	7	)
(	4898	,	2	,	7	)
(	4899	,	3	,	7	)
(	4900	,	4	,	7	)
(	4901	,	5	,	7	)
(	4902	,	6	,	7	)
(	4903	,	7	,	7	)
(	4904	,	8	,	7	)
(	4905	,	9	,	7	)
(	4906	,	10	,	7	)
(	4907	,	11	,	7	)
(	4908	,	12	,	7	)
(	4909	,	13	,	7	)
(	4910	,	14	,	7	)
(	4911	,	15	,	7	)
(	4912	,	16	,	7	)
(	4913	,	17	,	7	)
(	4914	,	18	,	7	)
(	4915	,	19	,	7	)
(	4916	,	20	,	7	)
(	4917	,	21	,	7	)
(	4918	,	22	,	7	)
(	4919	,	23	,	7	)
(	4920	,	24	,	7	)
(	4921	,	1	,	7	)
(	4922	,	2	,	7	)
(	4923	,	3	,	7	)
(	4924	,	4	,	7	)
(	4925	,	5	,	7	)
(	4926	,	6	,	7	)
(	4927	,	7	,	7	)
(	4928	,	8	,	7	)
(	4929	,	9	,	7	)
(	4930	,	10	,	7	)
(	4931	,	11	,	7	)
(	4932	,	12	,	7	)
(	4933	,	13	,	7	)
(	4934	,	14	,	7	)
(	4935	,	15	,	7	)
(	4936	,	16	,	7	)
(	4937	,	17	,	7	)
(	4938	,	18	,	7	)
(	4939	,	19	,	7	)
(	4940	,	20	,	7	)
(	4941	,	21	,	7	)
(	4942	,	22	,	7	)
(	4943	,	23	,	7	)
(	4944	,	24	,	7	)
(	4945	,	1	,	7	)
(	4946	,	2	,	7	)
(	4947	,	3	,	7	)
(	4948	,	4	,	7	)
(	4949	,	5	,	7	)
(	4950	,	6	,	7	)
(	4951	,	7	,	7	)
(	4952	,	8	,	7	)
(	4953	,	9	,	7	)
(	4954	,	10	,	7	)
(	4955	,	11	,	7	)
(	4956	,	12	,	7	)
(	4957	,	13	,	7	)
(	4958	,	14	,	7	)
(	4959	,	15	,	7	)
(	4960	,	16	,	7	)
(	4961	,	17	,	7	)
(	4962	,	18	,	7	)
(	4963	,	19	,	7	)
(	4964	,	20	,	7	)
(	4965	,	21	,	7	)
(	4966	,	22	,	7	)
(	4967	,	23	,	7	)
(	4968	,	24	,	7	)
(	4969	,	1	,	3	)
(	4970	,	2	,	3	)
(	4971	,	3	,	3	)
(	4972	,	4	,	3	)
(	4973	,	5	,	3	)
(	4974	,	6	,	3	)
(	4975	,	7	,	3	)
(	4976	,	8	,	3	)
(	4977	,	9	,	3	)
(	4978	,	10	,	3	)
(	4979	,	11	,	3	)
(	4980	,	12	,	3	)
(	4981	,	13	,	3	)
(	4982	,	14	,	3	)
(	4983	,	15	,	3	)
(	4984	,	16	,	3	)
(	4985	,	17	,	3	)
(	4986	,	18	,	3	)
(	4987	,	19	,	3	)
(	4988	,	20	,	3	)
(	4989	,	21	,	3	)
(	4990	,	22	,	3	)
(	4991	,	23	,	3	)
(	4992	,	24	,	3	)
(	4993	,	1	,	11	)
(	4994	,	2	,	11	)
(	4995	,	3	,	11	)
(	4996	,	4	,	11	)
(	4997	,	5	,	11	)
(	4998	,	6	,	11	)
(	4999	,	7	,	11	)
(	5000	,	8	,	11	)
(	5001	,	9	,	11	)
(	5002	,	10	,	11	)
(	5003	,	11	,	11	)
(	5004	,	12	,	11	)
(	5005	,	13	,	11	)
(	5006	,	14	,	11	)
(	5007	,	15	,	11	)
(	5008	,	16	,	11	)
(	5009	,	17	,	11	)
(	5010	,	18	,	11	)
(	5011	,	19	,	11	)
(	5012	,	20	,	11	)
(	5013	,	21	,	11	)
(	5014	,	22	,	11	)
(	5015	,	23	,	11	)
(	5016	,	24	,	11	)
(	5017	,	1	,	12	)
(	5018	,	2	,	12	)
(	5019	,	3	,	12	)
(	5020	,	4	,	12	)
(	5021	,	5	,	12	)
(	5022	,	6	,	12	)
(	5023	,	7	,	12	)
(	5024	,	8	,	12	)
(	5025	,	9	,	12	)
(	5026	,	10	,	12	)
(	5027	,	11	,	12	)
(	5028	,	12	,	12	)
(	5029	,	13	,	12	)
(	5030	,	14	,	12	)
(	5031	,	15	,	12	)
(	5032	,	16	,	12	)
(	5033	,	17	,	12	)
(	5034	,	18	,	12	)
(	5035	,	19	,	12	)
(	5036	,	20	,	12	)
(	5037	,	21	,	12	)
(	5038	,	22	,	12	)
(	5039	,	23	,	12	)
(	5040	,	24	,	12	)
(	5041	,	1	,	8	)
(	5042	,	2	,	8	)
(	5043	,	3	,	8	)
(	5044	,	4	,	8	)
(	5045	,	5	,	8	)
(	5046	,	6	,	8	)
(	5047	,	7	,	8	)
(	5048	,	8	,	8	)
(	5049	,	9	,	8	)
(	5050	,	10	,	8	)
(	5051	,	11	,	8	)
(	5052	,	12	,	8	)
(	5053	,	13	,	8	)
(	5054	,	14	,	8	)
(	5055	,	15	,	8	)
(	5056	,	16	,	8	)
(	5057	,	17	,	8	)
(	5058	,	18	,	8	)
(	5059	,	19	,	8	)
(	5060	,	20	,	8	)
(	5061	,	21	,	8	)
(	5062	,	22	,	8	)
(	5063	,	23	,	8	)
(	5064	,	24	,	8	)
(	5065	,	1	,	7	)
(	5066	,	2	,	7	)
(	5067	,	3	,	7	)
(	5068	,	4	,	7	)
(	5069	,	5	,	7	)
(	5070	,	6	,	7	)
(	5071	,	7	,	7	)
(	5072	,	8	,	7	)
(	5073	,	9	,	7	)
(	5074	,	10	,	7	)
(	5075	,	11	,	7	)
(	5076	,	12	,	7	)
(	5077	,	13	,	7	)
(	5078	,	14	,	7	)
(	5079	,	15	,	7	)
(	5080	,	16	,	7	)
(	5081	,	17	,	7	)
(	5082	,	18	,	7	)
(	5083	,	19	,	7	)
(	5084	,	20	,	7	)
(	5085	,	21	,	7	)
(	5086	,	22	,	7	)
(	5087	,	23	,	7	)
(	5088	,	24	,	7	)
(	5089	,	1	,	7	)
(	5090	,	2	,	7	)
(	5091	,	3	,	7	)
(	5092	,	4	,	7	)
(	5093	,	5	,	7	)
(	5094	,	6	,	7	)
(	5095	,	7	,	7	)
(	5096	,	8	,	7	)
(	5097	,	9	,	7	)
(	5098	,	10	,	7	)
(	5099	,	11	,	7	)
(	5100	,	12	,	7	)
(	5101	,	13	,	7	)
(	5102	,	14	,	7	)
(	5103	,	15	,	7	)
(	5104	,	16	,	7	)
(	5105	,	17	,	7	)
(	5106	,	18	,	7	)
(	5107	,	19	,	7	)
(	5108	,	20	,	7	)
(	5109	,	21	,	7	)
(	5110	,	22	,	7	)
(	5111	,	23	,	7	)
(	5112	,	24	,	7	)
(	5113	,	1	,	13	)
(	5114	,	2	,	13	)
(	5115	,	3	,	13	)
(	5116	,	4	,	13	)
(	5117	,	5	,	13	)
(	5118	,	6	,	13	)
(	5119	,	7	,	13	)
(	5120	,	8	,	13	)
(	5121	,	9	,	13	)
(	5122	,	10	,	13	)
(	5123	,	11	,	13	)
(	5124	,	12	,	13	)
(	5125	,	13	,	13	)
(	5126	,	14	,	13	)
(	5127	,	15	,	13	)
(	5128	,	16	,	13	)
(	5129	,	17	,	13	)
(	5130	,	18	,	13	)
(	5131	,	19	,	13	)
(	5132	,	20	,	13	)
(	5133	,	21	,	13	)
(	5134	,	22	,	13	)
(	5135	,	23	,	13	)
(	5136	,	24	,	13	)
(	5137	,	1	,	9	)
(	5138	,	2	,	9	)
(	5139	,	3	,	9	)
(	5140	,	4	,	9	)
(	5141	,	5	,	9	)
(	5142	,	6	,	9	)
(	5143	,	7	,	9	)
(	5144	,	8	,	9	)
(	5145	,	9	,	9	)
(	5146	,	10	,	9	)
(	5147	,	11	,	9	)
(	5148	,	12	,	9	)
(	5149	,	13	,	9	)
(	5150	,	14	,	9	)
(	5151	,	15	,	9	)
(	5152	,	16	,	9	)
(	5153	,	17	,	9	)
(	5154	,	18	,	9	)
(	5155	,	19	,	9	)
(	5156	,	20	,	9	)
(	5157	,	21	,	9	)
(	5158	,	22	,	9	)
(	5159	,	23	,	9	)
(	5160	,	24	,	9	)
(	5161	,	1	,	6	)
(	5162	,	2	,	6	)
(	5163	,	3	,	6	)
(	5164	,	4	,	6	)
(	5165	,	5	,	6	)
(	5166	,	6	,	6	)
(	5167	,	7	,	6	)
(	5168	,	8	,	6	)
(	5169	,	9	,	6	)
(	5170	,	10	,	6	)
(	5171	,	11	,	6	)
(	5172	,	12	,	6	)
(	5173	,	13	,	6	)
(	5174	,	14	,	6	)
(	5175	,	15	,	6	)
(	5176	,	16	,	6	)
(	5177	,	17	,	6	)
(	5178	,	18	,	6	)
(	5179	,	19	,	6	)
(	5180	,	20	,	6	)
(	5181	,	21	,	6	)
(	5182	,	22	,	6	)
(	5183	,	23	,	6	)
(	5184	,	24	,	6	)
(	5185	,	1	,	10	)
(	5186	,	2	,	10	)
(	5187	,	3	,	10	)
(	5188	,	4	,	10	)
(	5189	,	5	,	10	)
(	5190	,	6	,	10	)
(	5191	,	7	,	10	)
(	5192	,	8	,	10	)
(	5193	,	9	,	10	)
(	5194	,	10	,	10	)
(	5195	,	11	,	10	)
(	5196	,	12	,	10	)
(	5197	,	13	,	10	)
(	5198	,	14	,	10	)
(	5199	,	15	,	10	)
(	5200	,	16	,	10	)
(	5201	,	17	,	10	)
(	5202	,	18	,	10	)
(	5203	,	19	,	10	)
(	5204	,	20	,	10	)
(	5205	,	21	,	10	)
(	5206	,	22	,	10	)
(	5207	,	23	,	10	)
(	5208	,	24	,	10	)
(	5209	,	1	,	7	)
(	5210	,	2	,	7	)
(	5211	,	3	,	7	)
(	5212	,	4	,	7	)
(	5213	,	5	,	7	)
(	5214	,	6	,	7	)
(	5215	,	7	,	7	)
(	5216	,	8	,	7	)
(	5217	,	9	,	7	)
(	5218	,	10	,	7	)
(	5219	,	11	,	7	)
(	5220	,	12	,	7	)
(	5221	,	13	,	7	)
(	5222	,	14	,	7	)
(	5223	,	15	,	7	)
(	5224	,	16	,	7	)
(	5225	,	17	,	7	)
(	5226	,	18	,	7	)
(	5227	,	19	,	7	)
(	5228	,	20	,	7	)
(	5229	,	21	,	7	)
(	5230	,	22	,	7	)
(	5231	,	23	,	7	)
(	5232	,	24	,	7	)
(	5233	,	1	,	7	)
(	5234	,	2	,	7	)
