Regions;Technologies;Typical_days;Hours;F_t
C1;AGR_MACHINERY_EL;6;5;0.0
C1;AGR_MACHINERY_EL;6;6;0.0
C1;AGR_MACHINERY_EL;6;7;0.0
C1;AGR_MACHINERY_EL;6;8;0.0
C1;AGR_MACHINERY_EL;6;9;0.0
C1;AGR_MACHINERY_EL;6;10;0.0
C1;AGR_MACHINERY_EL;6;11;0.0
C1;AGR_MACHINERY_EL;6;12;0.0
C1;AGR_MACHINERY_EL;6;13;0.0
C1;AGR_MACHINERY_EL;6;14;0.0
C1;AGR_MACHINERY_EL;6;15;0.0
C1;AGR_MACHINERY_EL;6;16;0.0
C1;AGR_MACHINERY_EL;6;17;0.0
C1;AGR_MACHINERY_EL;6;18;0.0
C1;AGR_MACHINERY_EL;6;19;0.0
C1;AGR_MACHINERY_EL;6;20;0.0
C1;AGR_MACHINERY_EL;6;21;0.0
C1;AGR_MACHINERY_EL;6;22;0.0
C1;AGR_MACHINERY_EL;6;23;0.0
C1;AGR_MACHINERY_EL;6;24;0.0
C1;AGR_MACHINERY_EL;7;1;0.0
C1;AGR_MACHINERY_EL;7;2;0.0
C1;AGR_MACHINERY_EL;7;3;0.0
C1;AGR_MACHINERY_EL;7;4;0.0
C1;AGR_MACHINERY_EL;7;5;0.0
C1;AGR_MACHINERY_EL;7;6;0.0
C1;AGR_MACHINERY_EL;7;7;0.0
C1;AGR_MACHINERY_EL;7;8;0.0
C1;AGR_MACHINERY_EL;7;9;0.0
C1;AGR_MACHINERY_EL;7;10;0.0
C1;AGR_MACHINERY_EL;7;11;0.0
C1;AGR_MACHINERY_EL;7;12;0.0
C1;AGR_MACHINERY_EL;7;13;0.0
C1;AGR_MACHINERY_EL;7;14;0.0
C1;AGR_MACHINERY_EL;7;15;0.0
C1;AGR_MACHINERY_EL;7;16;0.0
C1;AGR_MACHINERY_EL;7;17;0.0
C1;AGR_MACHINERY_EL;7;18;0.0
C1;AGR_MACHINERY_EL;7;19;0.0
C1;AGR_MACHINERY_EL;7;20;0.0
C1;AGR_MACHINERY_EL;7;21;0.0
C1;AGR_MACHINERY_EL;7;22;0.0
C1;AGR_MACHINERY_EL;7;23;0.0
C1;AGR_MACHINERY_EL;7;24;0.0
C1;AGR_MACHINERY_EL;8;1;0.0
C1;AGR_MACHINERY_EL;8;2;0.0
C1;AGR_MACHINERY_EL;8;3;0.0
C1;AGR_MACHINERY_EL;8;4;0.0
C1;AGR_MACHINERY_EL;8;5;0.0
C1;AGR_MACHINERY_EL;8;6;0.0
C1;AGR_MACHINERY_EL;8;7;0.0
C1;AGR_MACHINERY_EL;8;8;0.0
C1;AGR_MACHINERY_EL;8;9;0.0
C1;AGR_MACHINERY_EL;8;10;0.0
C1;AGR_MACHINERY_EL;8;11;0.0
C1;AGR_MACHINERY_EL;8;12;0.0
C1;AGR_MACHINERY_EL;8;13;0.0
C1;AGR_MACHINERY_EL;8;14;0.0
C1;AGR_MACHINERY_EL;8;15;0.0
C1;AGR_MACHINERY_EL;8;16;0.0
C1;AGR_MACHINERY_EL;8;17;0.0
C1;AGR_MACHINERY_EL;8;18;0.0
C1;AGR_MACHINERY_EL;8;19;0.0
C1;AGR_MACHINERY_EL;8;20;0.0
C1;AGR_MACHINERY_EL;8;21;0.0
C1;AGR_MACHINERY_EL;8;22;0.0
C1;AGR_MACHINERY_EL;8;23;0.0
C1;AGR_MACHINERY_EL;8;24;0.0
C1;AGR_MACHINERY_EL;9;1;0.0
C1;AGR_MACHINERY_EL;9;2;0.0
C1;AGR_MACHINERY_EL;9;3;0.0
C1;AGR_MACHINERY_EL;9;4;0.0
C1;AGR_MACHINERY_EL;9;5;0.0
C1;AGR_MACHINERY_EL;9;6;0.0
C1;AGR_MACHINERY_EL;9;7;0.0
C1;AGR_MACHINERY_EL;9;8;0.0
C1;AGR_MACHINERY_EL;9;9;0.0
C1;AGR_MACHINERY_EL;9;10;0.0
C1;AGR_MACHINERY_EL;9;11;0.0
C1;AGR_MACHINERY_EL;9;12;0.0
C1;AGR_MACHINERY_EL;9;13;0.0
C1;AGR_MACHINERY_EL;9;14;0.0
C1;AGR_MACHINERY_EL;9;15;0.0
C1;AGR_MACHINERY_EL;9;16;0.0
C1;AGR_MACHINERY_EL;9;17;0.0
C1;AGR_MACHINERY_EL;9;18;0.0
C1;AGR_MACHINERY_EL;9;19;0.0
C1;AGR_MACHINERY_EL;9;20;0.0
C1;AGR_MACHINERY_EL;9;21;0.0
C1;AGR_MACHINERY_EL;9;22;0.0
C1;AGR_MACHINERY_EL;9;23;0.0
C1;AGR_MACHINERY_EL;9;24;0.0
C1;AGR_MACHINERY_EL;10;1;0.0
C1;AGR_MACHINERY_EL;10;2;0.0
C1;AGR_MACHINERY_EL;10;3;0.0
C1;AGR_MACHINERY_EL;10;4;0.0
C1;AGR_MACHINERY_EL;10;5;0.0
C1;AGR_MACHINERY_EL;10;6;0.0
C1;AGR_MACHINERY_EL;10;7;0.0
C1;AGR_MACHINERY_EL;10;8;0.0
C1;AGR_MACHINERY_EL;10;9;0.0
C1;AGR_MACHINERY_EL;10;10;0.0
C1;AGR_MACHINERY_EL;10;11;0.0
C1;AGR_MACHINERY_EL;10;12;0.0
C1;AGR_MACHINERY_EL;10;13;0.0
C1;AGR_MACHINERY_EL;10;14;0.0
C1;AGR_MACHINERY_EL;10;15;0.0
C1;AGR_MACHINERY_EL;10;16;0.0
C1;AGR_MACHINERY_EL;10;17;0.0
C1;AGR_MACHINERY_EL;10;18;0.0
C1;AGR_MACHINERY_EL;10;19;0.0
C1;AGR_MACHINERY_EL;10;20;0.0
C1;AGR_MACHINERY_EL;10;21;0.0
C1;AGR_MACHINERY_EL;10;22;0.0
C1;AGR_MACHINERY_EL;10;23;0.0
C1;AGR_MACHINERY_EL;10;24;0.0
C1;AGR_MACHINERY_EL;11;1;0.0
C1;AGR_MACHINERY_EL;11;2;0.0
C1;AGR_MACHINERY_EL;11;3;0.0
C1;AGR_MACHINERY_EL;11;4;0.0
C1;AGR_MACHINERY_EL;11;5;0.0
C1;AGR_MACHINERY_EL;11;6;0.0
C1;AGR_MACHINERY_EL;11;7;0.0
C1;AGR_MACHINERY_EL;11;8;0.0
C1;AGR_MACHINERY_EL;11;9;0.0
C1;AGR_MACHINERY_EL;11;10;0.0
C1;AGR_MACHINERY_EL;11;11;0.0
C1;AGR_MACHINERY_EL;11;12;0.0
C1;AGR_MACHINERY_EL;11;13;0.0
C1;AGR_MACHINERY_EL;11;14;0.0
C1;AGR_MACHINERY_EL;11;15;0.0
C1;AGR_MACHINERY_EL;11;16;0.0
C1;AGR_MACHINERY_EL;11;17;0.0
C1;AGR_MACHINERY_EL;11;18;0.0
C1;AGR_MACHINERY_EL;11;19;0.0
C1;AGR_MACHINERY_EL;11;20;0.0
C1;AGR_MACHINERY_EL;11;21;0.0
C1;AGR_MACHINERY_EL;11;22;0.0
C1;AGR_MACHINERY_EL;11;23;0.0
C1;AGR_MACHINERY_EL;11;24;0.0
C1;AGR_MACHINERY_EL;12;1;0.0
C1;AGR_MACHINERY_EL;12;2;0.0
C1;AGR_MACHINERY_EL;12;3;0.0
C1;AGR_MACHINERY_EL;12;4;0.0
C1;AGR_MACHINERY_EL;12;5;0.0
C1;AGR_MACHINERY_EL;12;6;0.0
C1;AGR_MACHINERY_EL;12;7;0.0
C1;AGR_MACHINERY_EL;12;8;0.0
C1;AGR_MACHINERY_EL;12;9;0.0
C1;AGR_MACHINERY_EL;12;10;0.0
C1;AGR_MACHINERY_EL;12;11;0.0
C1;AGR_MACHINERY_EL;12;12;0.0
C1;AGR_MACHINERY_EL;12;13;0.0
C1;AGR_MACHINERY_EL;12;14;0.0
C1;AGR_MACHINERY_EL;12;15;0.0
C1;AGR_MACHINERY_EL;12;16;0.0
C1;AGR_MACHINERY_EL;12;17;0.0
C1;AGR_MACHINERY_EL;12;18;0.0
C1;AGR_MACHINERY_EL;12;19;0.0
C1;AGR_MACHINERY_EL;12;20;0.0
C1;AGR_MACHINERY_EL;12;21;0.0
C1;AGR_MACHINERY_EL;12;22;0.0
C1;AGR_MACHINERY_EL;12;23;0.0
C1;AGR_MACHINERY_EL;12;24;0.0
C1;AGR_MACHINERY_EL;13;1;0.0
C1;AGR_MACHINERY_EL;13;2;0.0
C1;AGR_MACHINERY_EL;13;3;0.0
C1;AGR_MACHINERY_EL;13;4;0.0
C1;AGR_MACHINERY_EL;13;5;0.0
C1;AGR_MACHINERY_EL;13;6;0.0
C1;AGR_MACHINERY_EL;13;7;0.0
C1;AGR_MACHINERY_EL;13;8;0.0
C1;AGR_MACHINERY_EL;13;9;0.0
C1;AGR_MACHINERY_EL;13;10;0.0
C1;AGR_MACHINERY_EL;13;11;0.0
C1;AGR_MACHINERY_EL;13;12;0.0
C1;AGR_MACHINERY_EL;13;13;0.0
C1;AGR_MACHINERY_EL;13;14;0.0
C1;AGR_MACHINERY_EL;13;15;0.0
C1;AGR_MACHINERY_EL;13;16;0.0
C1;AGR_MACHINERY_EL;13;17;0.0
C1;AGR_MACHINERY_EL;13;18;0.0
C1;AGR_MACHINERY_EL;13;19;0.0
C1;AGR_MACHINERY_EL;13;20;0.0
C1;AGR_MACHINERY_EL;13;21;0.0
C1;AGR_MACHINERY_EL;13;22;0.0
C1;AGR_MACHINERY_EL;13;23;0.0
C1;AGR_MACHINERY_EL;13;24;0.0
C1;AGR_MACHINERY_EL;14;1;0.0
C1;AGR_MACHINERY_EL;14;2;0.0
C1;AGR_MACHINERY_EL;14;3;0.0
C1;AGR_MACHINERY_EL;14;4;0.0
C1;AGR_MACHINERY_EL;14;5;0.0
C1;AGR_MACHINERY_EL;14;6;0.0
C1;AGR_MACHINERY_EL;14;7;0.0
C1;AGR_MACHINERY_EL;14;8;0.0
C1;AGR_MACHINERY_EL;14;9;0.0
C1;AGR_MACHINERY_EL;14;10;0.0
C1;AGR_MACHINERY_EL;14;11;0.0
C1;AGR_MACHINERY_EL;14;12;0.0
C1;AGR_MACHINERY_EL;14;13;0.0
C1;AGR_MACHINERY_EL;14;14;0.0
C1;AGR_MACHINERY_EL;14;15;0.0
C1;AGR_MACHINERY_EL;14;16;0.0
C1;AGR_MACHINERY_EL;14;17;0.0
C1;AGR_MACHINERY_EL;14;18;0.0
C1;AGR_MACHINERY_EL;14;19;0.0
C1;AGR_MACHINERY_EL;14;20;0.0
C1;AGR_MACHINERY_EL;14;21;0.0
C1;AGR_MACHINERY_EL;14;22;0.0
C1;AGR_MACHINERY_EL;14;23;0.0
C1;AGR_MACHINERY_EL;14;24;0.0
C1;AGR_MACHINERY_EL;15;1;0.0
C1;AGR_MACHINERY_EL;15;2;0.0
C1;AGR_MACHINERY_EL;15;3;0.0
C1;AGR_MACHINERY_EL;15;4;0.0
C1;AGR_MACHINERY_EL;15;5;0.0
C1;AGR_MACHINERY_EL;15;6;0.0
C1;AGR_MACHINERY_EL;15;7;0.0
C1;AGR_MACHINERY_EL;15;8;0.0
C1;AGR_MACHINERY_EL;15;9;0.0
C1;AGR_MACHINERY_EL;15;10;0.0
C1;AGR_MACHINERY_EL;15;11;0.0
C1;AGR_MACHINERY_EL;15;12;0.0
C1;AGR_MACHINERY_EL;15;13;0.0
C1;AGR_MACHINERY_EL;15;14;0.0
C1;AGR_MACHINERY_EL;15;15;0.0
C1;AGR_MACHINERY_EL;15;16;0.0
C1;AGR_MACHINERY_EL;15;17;0.0
C1;AGR_MACHINERY_EL;15;18;0.0
C1;AGR_MACHINERY_EL;15;19;0.0
C1;AGR_MACHINERY_EL;15;20;0.0
C1;AGR_MACHINERY_EL;15;21;0.0
C1;AGR_MACHINERY_EL;15;22;0.0
C1;AGR_MACHINERY_EL;15;23;0.0
C1;AGR_MACHINERY_EL;15;24;0.0
C1;AGR_MACHINERY_EL;16;1;0.0
C1;AGR_MACHINERY_EL;16;2;0.0
C1;AGR_MACHINERY_EL;16;3;0.0
C1;AGR_MACHINERY_EL;16;4;0.0
C1;AGR_MACHINERY_EL;16;5;0.0
C1;AGR_MACHINERY_EL;16;6;0.0
C1;AGR_MACHINERY_EL;16;7;0.0
C1;AGR_MACHINERY_EL;16;8;0.0
C1;AGR_MACHINERY_EL;16;9;0.0
C1;AGR_MACHINERY_EL;16;10;0.0
C1;AGR_MACHINERY_EL;16;11;0.0
C1;AGR_MACHINERY_EL;16;12;0.0
C1;AGR_MACHINERY_EL;16;13;0.0
C1;AGR_MACHINERY_EL;16;14;0.0
C1;AGR_MACHINERY_EL;16;15;0.0
C1;AGR_MACHINERY_EL;16;16;0.0
C1;AGR_MACHINERY_EL;16;17;0.0
C1;AGR_MACHINERY_EL;16;18;0.0
C1;AGR_MACHINERY_EL;16;19;0.0
C1;AGR_MACHINERY_EL;16;20;0.0
C1;AGR_MACHINERY_EL;16;21;0.0
C1;AGR_MACHINERY_EL;16;22;0.0
C1;AGR_MACHINERY_EL;16;23;0.0
C1;AGR_MACHINERY_EL;16;24;0.0
C1;AMMONIA_STORAGE;1;1;0.0
C1;AMMONIA_STORAGE;1;2;0.0
C1;AMMONIA_STORAGE;1;3;0.0
C1;AMMONIA_STORAGE;1;4;0.0
C1;AMMONIA_STORAGE;1;5;0.0
C1;AMMONIA_STORAGE;1;6;0.0
C1;AMMONIA_STORAGE;1;7;0.0
C1;AMMONIA_STORAGE;1;8;0.0
C1;AMMONIA_STORAGE;1;9;0.0
C1;AMMONIA_STORAGE;1;10;0.0
C1;AMMONIA_STORAGE;1;11;0.0
C1;AMMONIA_STORAGE;1;12;0.0
C1;AMMONIA_STORAGE;1;13;0.0
C1;AMMONIA_STORAGE;1;14;0.0
C1;AMMONIA_STORAGE;1;15;0.0
C1;AMMONIA_STORAGE;1;16;0.0
C1;AMMONIA_STORAGE;1;17;0.0
C1;AMMONIA_STORAGE;1;18;0.0
C1;AMMONIA_STORAGE;1;19;0.0
C1;AMMONIA_STORAGE;1;20;0.0
C1;AMMONIA_STORAGE;1;21;0.0
C1;AMMONIA_STORAGE;1;22;0.0
C1;AMMONIA_STORAGE;1;23;0.0
C1;AMMONIA_STORAGE;1;24;0.0
C1;AMMONIA_STORAGE;2;1;0.0
C1;AMMONIA_STORAGE;2;2;0.0
C1;AMMONIA_STORAGE;2;3;0.0
C1;AMMONIA_STORAGE;2;4;0.0
C1;AMMONIA_STORAGE;2;5;0.0
C1;AMMONIA_STORAGE;2;6;0.0
C1;AMMONIA_STORAGE;2;7;0.0
C1;AMMONIA_STORAGE;2;8;0.0
C1;AMMONIA_STORAGE;2;9;0.0
C1;AMMONIA_STORAGE;2;10;0.0
C1;AMMONIA_STORAGE;2;11;0.0
C1;AMMONIA_STORAGE;2;12;0.0
C1;AMMONIA_STORAGE;2;13;0.0
C1;AMMONIA_STORAGE;2;14;0.0
C1;AMMONIA_STORAGE;2;15;0.0
C1;AMMONIA_STORAGE;2;16;0.0
C1;AMMONIA_STORAGE;2;17;0.0
C1;AMMONIA_STORAGE;2;18;0.0
C1;AMMONIA_STORAGE;2;19;0.0
C1;AMMONIA_STORAGE;2;20;0.0
C1;AMMONIA_STORAGE;2;21;0.0
C1;AMMONIA_STORAGE;2;22;0.0
C1;AMMONIA_STORAGE;2;23;0.0
C1;AMMONIA_STORAGE;2;24;0.0
C1;AMMONIA_STORAGE;3;1;0.0
C1;AMMONIA_STORAGE;3;2;0.0
C1;AMMONIA_STORAGE;3;3;0.0
C1;AMMONIA_STORAGE;3;4;0.0
C1;AMMONIA_STORAGE;3;5;0.0
C1;AMMONIA_STORAGE;3;6;0.0
C1;AMMONIA_STORAGE;3;7;0.0
C1;AMMONIA_STORAGE;3;8;0.0
C1;AMMONIA_STORAGE;3;9;0.0
C1;AMMONIA_STORAGE;3;10;0.0
C1;AMMONIA_STORAGE;3;11;0.0
C1;AMMONIA_STORAGE;3;12;0.0
C1;AMMONIA_STORAGE;3;13;0.0
C1;AMMONIA_STORAGE;3;14;0.0
C1;AMMONIA_STORAGE;3;15;0.0
C1;AMMONIA_STORAGE;3;16;0.0
C1;AMMONIA_STORAGE;3;17;0.0
C1;AMMONIA_STORAGE;3;18;0.0
C1;AMMONIA_STORAGE;3;19;0.0
C1;AMMONIA_STORAGE;3;20;0.0
C1;AMMONIA_STORAGE;3;21;0.0
C1;AMMONIA_STORAGE;3;22;0.0
C1;AMMONIA_STORAGE;3;23;0.0
C1;AMMONIA_STORAGE;3;24;0.0
C1;AMMONIA_STORAGE;4;1;0.0
C1;AMMONIA_STORAGE;4;2;0.0
C1;AMMONIA_STORAGE;4;3;0.0
C1;AMMONIA_STORAGE;4;4;0.0
C1;AMMONIA_STORAGE;4;5;0.0
C1;AMMONIA_STORAGE;4;6;0.0
C1;AMMONIA_STORAGE;4;7;0.0
C1;AMMONIA_STORAGE;4;8;0.0
C1;AMMONIA_STORAGE;4;9;0.0
C1;AMMONIA_STORAGE;4;10;0.0
C1;AMMONIA_STORAGE;4;11;0.0
C1;AMMONIA_STORAGE;4;12;0.0
C1;AMMONIA_STORAGE;4;13;0.0
C1;AMMONIA_STORAGE;4;14;0.0
C1;AMMONIA_STORAGE;4;15;0.0
C1;AMMONIA_STORAGE;4;16;0.0
C1;AMMONIA_STORAGE;4;17;0.0
C1;AMMONIA_STORAGE;4;18;0.0
C1;AMMONIA_STORAGE;4;19;0.0
C1;AMMONIA_STORAGE;4;20;0.0
C1;AMMONIA_STORAGE;4;21;0.0
C1;AMMONIA_STORAGE;4;22;0.0
C1;AMMONIA_STORAGE;4;23;0.0
C1;AMMONIA_STORAGE;4;24;0.0
C1;AMMONIA_STORAGE;5;1;0.0
C1;AMMONIA_STORAGE;5;2;0.0
C1;AMMONIA_STORAGE;5;3;0.0
C1;AMMONIA_STORAGE;5;4;0.0
C1;AMMONIA_STORAGE;5;5;0.0
C1;AMMONIA_STORAGE;5;6;0.0
C1;AMMONIA_STORAGE;5;7;0.0
C1;AMMONIA_STORAGE;5;8;0.0
C1;AMMONIA_STORAGE;5;9;0.0
C1;AMMONIA_STORAGE;5;10;0.0
C1;AMMONIA_STORAGE;5;11;0.0
C1;AMMONIA_STORAGE;5;12;0.0
C1;AMMONIA_STORAGE;5;13;0.0
C1;AMMONIA_STORAGE;5;14;0.0
C1;AMMONIA_STORAGE;5;15;0.0
C1;AMMONIA_STORAGE;5;16;0.0
C1;AMMONIA_STORAGE;5;17;0.0
C1;AMMONIA_STORAGE;5;18;0.0
C1;AMMONIA_STORAGE;5;19;0.0
C1;AMMONIA_STORAGE;5;20;0.0
C1;AMMONIA_STORAGE;5;21;0.0
C1;AMMONIA_STORAGE;5;22;0.0
C1;AMMONIA_STORAGE;5;23;0.0
C1;AMMONIA_STORAGE;5;24;0.0
C1;AMMONIA_STORAGE;6;1;0.0
C1;AMMONIA_STORAGE;6;2;0.0
C1;AMMONIA_STORAGE;6;3;0.0
C1;AMMONIA_STORAGE;6;4;0.0
C1;AMMONIA_STORAGE;6;5;0.0
C1;AMMONIA_STORAGE;6;6;0.0
C1;AMMONIA_STORAGE;6;7;0.0
C1;AMMONIA_STORAGE;6;8;0.0
C1;AMMONIA_STORAGE;6;9;0.0
C1;AMMONIA_STORAGE;6;10;0.0
C1;AMMONIA_STORAGE;6;11;0.0
C1;AMMONIA_STORAGE;6;12;0.0
C1;AMMONIA_STORAGE;6;13;0.0
C1;AMMONIA_STORAGE;6;14;0.0
C1;AMMONIA_STORAGE;6;15;0.0
C1;AMMONIA_STORAGE;6;16;0.0
C1;AMMONIA_STORAGE;6;17;0.0
C1;AMMONIA_STORAGE;6;18;0.0
C1;AMMONIA_STORAGE;6;19;0.0
C1;AMMONIA_STORAGE;6;20;0.0
C1;AMMONIA_STORAGE;6;21;0.0
C1;AMMONIA_STORAGE;6;22;0.0
C1;AMMONIA_STORAGE;6;23;0.0
C1;AMMONIA_STORAGE;6;24;0.0
C1;AMMONIA_STORAGE;7;1;0.0
C1;AMMONIA_STORAGE;7;2;0.0
C1;AMMONIA_STORAGE;7;3;0.0
C1;AMMONIA_STORAGE;7;4;0.0
C1;AMMONIA_STORAGE;7;5;0.0
C1;AMMONIA_STORAGE;7;6;0.0
C1;AMMONIA_STORAGE;7;7;0.0
C1;AMMONIA_STORAGE;7;8;0.0
C1;AMMONIA_STORAGE;7;9;0.0
C1;AMMONIA_STORAGE;7;10;0.0
C1;AMMONIA_STORAGE;7;11;0.0
C1;AMMONIA_STORAGE;7;12;0.0
C1;AMMONIA_STORAGE;7;13;0.0
C1;AMMONIA_STORAGE;7;14;0.0
C1;AMMONIA_STORAGE;7;15;0.0
C1;AMMONIA_STORAGE;7;16;0.0
C1;AMMONIA_STORAGE;7;17;0.0
C1;AMMONIA_STORAGE;7;18;0.0
C1;AMMONIA_STORAGE;7;19;0.0
C1;AMMONIA_STORAGE;7;20;0.0
C1;AMMONIA_STORAGE;7;21;0.0
C1;AMMONIA_STORAGE;7;22;0.0
C1;AMMONIA_STORAGE;7;23;0.0
C1;AMMONIA_STORAGE;7;24;0.0
C1;AMMONIA_STORAGE;8;1;0.0
C1;AMMONIA_STORAGE;8;2;0.0
C1;AMMONIA_STORAGE;8;3;0.0
C1;AMMONIA_STORAGE;8;4;0.0
C1;AMMONIA_STORAGE;8;5;0.0
C1;AMMONIA_STORAGE;8;6;0.0
C1;AMMONIA_STORAGE;8;7;0.0
C1;AMMONIA_STORAGE;8;8;0.0
C1;AMMONIA_STORAGE;8;9;0.0
C1;AMMONIA_STORAGE;8;10;0.0
C1;AMMONIA_STORAGE;8;11;0.0
C1;AMMONIA_STORAGE;8;12;0.0
C1;AMMONIA_STORAGE;8;13;0.0
C1;AMMONIA_STORAGE;8;14;0.0
C1;AMMONIA_STORAGE;8;15;0.0
C1;AMMONIA_STORAGE;8;16;0.0
C1;AMMONIA_STORAGE;8;17;0.0
C1;AMMONIA_STORAGE;8;18;0.0
C1;AMMONIA_STORAGE;8;19;0.0
C1;AMMONIA_STORAGE;8;20;0.0
C1;AMMONIA_STORAGE;8;21;0.0
C1;AMMONIA_STORAGE;8;22;0.0
C1;AMMONIA_STORAGE;8;23;0.0
C1;AMMONIA_STORAGE;8;24;0.0
C1;AMMONIA_STORAGE;9;1;0.0
C1;AMMONIA_STORAGE;9;2;0.0
C1;AMMONIA_STORAGE;9;3;0.0
C1;AMMONIA_STORAGE;9;4;0.0
C1;AMMONIA_STORAGE;9;5;0.0
C1;AMMONIA_STORAGE;9;6;0.0
C1;AMMONIA_STORAGE;9;7;0.0
C1;AMMONIA_STORAGE;9;8;0.0
C1;AMMONIA_STORAGE;9;9;0.0
C1;AMMONIA_STORAGE;9;10;0.0
C1;AMMONIA_STORAGE;9;11;0.0
C1;AMMONIA_STORAGE;9;12;0.0
C1;AMMONIA_STORAGE;9;13;0.0
C1;AMMONIA_STORAGE;9;14;0.0
C1;AMMONIA_STORAGE;9;15;0.0
C1;AMMONIA_STORAGE;9;16;0.0
C1;AMMONIA_STORAGE;9;17;0.0
C1;AMMONIA_STORAGE;9;18;0.0
C1;AMMONIA_STORAGE;9;19;0.0
C1;AMMONIA_STORAGE;9;20;0.0
C1;AMMONIA_STORAGE;9;21;0.0
C1;AMMONIA_STORAGE;9;22;0.0
C1;AMMONIA_STORAGE;9;23;0.0
C1;AMMONIA_STORAGE;9;24;0.0
C1;AMMONIA_STORAGE;10;1;0.0
C1;AMMONIA_STORAGE;10;2;0.0
C1;AMMONIA_STORAGE;10;3;0.0
C1;AMMONIA_STORAGE;10;4;0.0
C1;AMMONIA_STORAGE;10;5;0.0
C1;AMMONIA_STORAGE;10;6;0.0
C1;AMMONIA_STORAGE;10;7;0.0
C1;AMMONIA_STORAGE;10;8;0.0
C1;AMMONIA_STORAGE;10;9;0.0
C1;AMMONIA_STORAGE;10;10;0.0
C1;AMMONIA_STORAGE;10;11;0.0
C1;AMMONIA_STORAGE;10;12;0.0
C1;AMMONIA_STORAGE;10;13;0.0
C1;AMMONIA_STORAGE;10;14;0.0
C1;AMMONIA_STORAGE;10;15;0.0
C1;AMMONIA_STORAGE;10;16;0.0
C1;AMMONIA_STORAGE;10;17;0.0
C1;AMMONIA_STORAGE;10;18;0.0
C1;AMMONIA_STORAGE;10;19;0.0
C1;AMMONIA_STORAGE;10;20;0.0
C1;AMMONIA_STORAGE;10;21;0.0
C1;AMMONIA_STORAGE;10;22;0.0
C1;AMMONIA_STORAGE;10;23;0.0
C1;AMMONIA_STORAGE;10;24;0.0
C1;AMMONIA_STORAGE;11;1;0.0
C1;AMMONIA_STORAGE;11;2;0.0
C1;AMMONIA_STORAGE;11;3;0.0
C1;AMMONIA_STORAGE;11;4;0.0
C1;AMMONIA_STORAGE;11;5;0.0
C1;AMMONIA_STORAGE;11;6;0.0
C1;AMMONIA_STORAGE;11;7;0.0
C1;AMMONIA_STORAGE;11;8;0.0
C1;AMMONIA_STORAGE;11;9;0.0
C1;AMMONIA_STORAGE;11;10;0.0
C1;AMMONIA_STORAGE;11;11;0.0
C1;AMMONIA_STORAGE;11;12;0.0
C1;AMMONIA_STORAGE;11;13;0.0
C1;AMMONIA_STORAGE;11;14;0.0
C1;AMMONIA_STORAGE;11;15;0.0
C1;AMMONIA_STORAGE;11;16;0.0
C1;AMMONIA_STORAGE;11;17;0.0
C1;AMMONIA_STORAGE;11;18;0.0
C1;AMMONIA_STORAGE;11;19;0.0
C1;AMMONIA_STORAGE;11;20;0.0
C1;AMMONIA_STORAGE;11;21;0.0
C1;AMMONIA_STORAGE;11;22;0.0
C1;AMMONIA_STORAGE;11;23;0.0
C1;AMMONIA_STORAGE;11;24;0.0
C1;AMMONIA_STORAGE;12;1;0.0
C1;AMMONIA_STORAGE;12;2;0.0
C1;AMMONIA_STORAGE;12;3;0.0
C1;AMMONIA_STORAGE;12;4;0.0
C1;AMMONIA_STORAGE;12;5;0.0
C1;AMMONIA_STORAGE;12;6;0.0
C1;AMMONIA_STORAGE;12;7;0.0
C1;AMMONIA_STORAGE;12;8;0.0
C1;AMMONIA_STORAGE;12;9;0.0
C1;AMMONIA_STORAGE;12;10;0.0
C1;AMMONIA_STORAGE;12;11;0.0
C1;AMMONIA_STORAGE;12;12;0.0
C1;AMMONIA_STORAGE;12;13;0.0
C1;AMMONIA_STORAGE;12;14;0.0
C1;AMMONIA_STORAGE;12;15;0.0
C1;AMMONIA_STORAGE;12;16;0.0
C1;AMMONIA_STORAGE;12;17;0.0
C1;AMMONIA_STORAGE;12;18;0.0
C1;AMMONIA_STORAGE;12;19;0.0
C1;AMMONIA_STORAGE;12;20;0.0
C1;AMMONIA_STORAGE;12;21;0.0
C1;AMMONIA_STORAGE;12;22;0.0
C1;AMMONIA_STORAGE;12;23;0.0
C1;AMMONIA_STORAGE;12;24;0.0
C1;AMMONIA_STORAGE;13;1;0.0
C1;AMMONIA_STORAGE;13;2;0.0
C1;AMMONIA_STORAGE;13;3;0.0
C1;AMMONIA_STORAGE;13;4;0.0
C1;AMMONIA_STORAGE;13;5;0.0
C1;AMMONIA_STORAGE;13;6;0.0
C1;AMMONIA_STORAGE;13;7;0.0
C1;AMMONIA_STORAGE;13;8;0.0
C1;AMMONIA_STORAGE;13;9;0.0
C1;AMMONIA_STORAGE;13;10;0.0
C1;AMMONIA_STORAGE;13;11;0.0
C1;AMMONIA_STORAGE;13;12;0.0
C1;AMMONIA_STORAGE;13;13;0.0
C1;AMMONIA_STORAGE;13;14;0.0
C1;AMMONIA_STORAGE;13;15;0.0
C1;AMMONIA_STORAGE;13;16;0.0
C1;AMMONIA_STORAGE;13;17;0.0
C1;AMMONIA_STORAGE;13;18;0.0
C1;AMMONIA_STORAGE;13;19;0.0
C1;AMMONIA_STORAGE;13;20;0.0
C1;AMMONIA_STORAGE;13;21;0.0
C1;AMMONIA_STORAGE;13;22;0.0
C1;AMMONIA_STORAGE;13;23;0.0
